(1:0.113164,2:0.113164);
(1:0.734947,2:0.734947);
(1:0.037470,2:0.037470);
(1:0.118681,2:0.118681);
(1:0.061831,2:0.061831);
(1:0.080662,2:0.080662);
(1:0.265508,2:0.265508);
(1:0.225997,2:0.225997);
(1:0.662746,2:0.662746);
(1:0.346114,2:0.346114);
(1:0.253873,2:0.253873);
(1:0.102838,2:0.102838);
(1:0.205480,2:0.205480);
(1:0.135474,2:0.135474);
(1:0.041259,2:0.041259);
(1:0.757970,2:0.757970);
(1:1.011942,2:1.011942);
(1:0.623962,2:0.623962);
(1:0.227226,2:0.227226);
(1:0.424217,2:0.424217);
(1:0.625046,2:0.625046);
(1:0.405482,2:0.405482);
(1:0.166345,2:0.166345);
(1:1.087417,2:1.087417);
(1:0.831825,2:0.831825);
(1:0.157846,2:0.157846);
(1:1.026524,2:1.026524);
(1:1.427072,2:1.427072);
(1:1.450387,2:1.450387);
(1:0.263671,2:0.263671);
(1:0.071344,2:0.071344);
(1:0.716277,2:0.716277);
(1:0.875309,2:0.875309);
(1:0.261300,2:0.261300);
(1:0.735274,2:0.735274);
(1:1.196355,2:1.196355);
(1:0.405737,2:0.405737);
