(1:0.198901,2:0.198901);
(1:0.307157,2:0.307157);
(1:0.706577,2:0.706577);
(1:0.020819,2:0.020819);
(1:0.342594,2:0.342594);
(1:0.110263,2:0.110263);
(1:0.137886,2:0.137886);
(1:0.020483,2:0.020483);
(1:0.714683,2:0.714683);
(1:0.370106,2:0.370106);
(1:1.224921,2:1.224921);
(1:0.137333,2:0.137333);
(1:0.203439,2:0.203439);
(1:0.051436,2:0.051436);
(1:0.089064,2:0.089064);
(1:0.168682,2:0.168682);
(1:1.757131,2:1.757131);
(1:0.173253,2:0.173253);
(1:0.046293,2:0.046293);
(1:0.752252,2:0.752252);
(1:0.434799,2:0.434799);
(1:0.073531,2:0.073531);
(1:0.251610,2:0.251610);
(1:0.335237,2:0.335237);
(1:0.246517,2:0.246517);
(1:0.469487,2:0.469487);
(1:0.866796,2:0.866796);
(1:0.127961,2:0.127961);
(1:0.598368,2:0.598368);
(1:0.032096,2:0.032096);
(1:0.134256,2:0.134256);
(1:1.632512,2:1.632512);
(1:0.068577,2:0.068577);
(1:0.163472,2:0.163472);
(1:0.194035,2:0.194035);
(1:0.913869,2:0.913869);
(1:0.386496,2:0.386496);
(1:0.013873,2:0.013873);
(1:0.238603,2:0.238603);
(1:0.075115,2:0.075115);
(1:0.724814,2:0.724814);
(1:0.640527,2:0.640527);
