(1:0.324938,2:0.324938);
(1:0.203290,2:0.203290);
(1:0.548871,2:0.548871);
(1:0.245411,2:0.245411);
(1:0.159000,2:0.159000);
(1:0.182953,2:0.182953);
(1:0.741393,2:0.741393);
(1:0.424703,2:0.424703);
(1:0.699878,2:0.699878);
(1:0.828913,2:0.828913);
(1:0.082790,2:0.082790);
(1:0.614775,2:0.614775);
(1:0.348199,2:0.348199);
(1:0.190712,2:0.190712);
(1:0.042758,2:0.042758);
(1:0.884029,2:0.884029);
(1:0.026125,2:0.026125);
(1:0.155673,2:0.155673);
(1:0.651744,2:0.651744);
(1:1.316497,2:1.316497);
(1:0.773534,2:0.773534);
(1:0.584906,2:0.584906);
(1:0.171847,2:0.171847);
(1:0.311219,2:0.311219);
(1:0.051812,2:0.051812);
(1:1.888837,2:1.888837);
(1:0.084007,2:0.084007);
(1:0.441525,2:0.441525);
(1:0.350389,2:0.350389);
(1:0.009272,2:0.009272);
(1:0.345104,2:0.345104);
(1:0.261075,2:0.261075);
(1:0.549091,2:0.549091);
(1:0.431222,2:0.431222);
(1:0.416102,2:0.416102);
(1:1.417708,2:1.417708);
(1:0.315712,2:0.315712);
(1:0.285229,2:0.285229);
(1:0.885623,2:0.885623);
(1:0.005106,2:0.005106);
(1:0.219503,2:0.219503);
(1:0.105726,2:0.105726);
(1:0.206704,2:0.206704);
(1:0.437392,2:0.437392);
(1:1.022030,2:1.022030);
(1:1.052421,2:1.052421);
(1:0.402892,2:0.402892);
(1:0.241315,2:0.241315);
(1:0.467368,2:0.467368);
(1:1.528453,2:1.528453);
(1:0.184118,2:0.184118);
(1:1.175207,2:1.175207);
(1:0.701716,2:0.701716);
(1:0.111020,2:0.111020);
(1:0.026472,2:0.026472);
(1:0.055904,2:0.055904);
(1:0.275434,2:0.275434);
(1:0.067276,2:0.067276);
(1:0.274649,2:0.274649);
