(1:0.223117,2:0.223117);
(1:1.468329,2:1.468329);
(1:0.965234,2:0.965234);
(1:0.865063,2:0.865063);
(1:0.423309,2:0.423309);
(1:1.364952,2:1.364952);
(1:0.676604,2:0.676604);
(1:0.700740,2:0.700740);
(1:0.785290,2:0.785290);
(1:0.098743,2:0.098743);
(1:0.355573,2:0.355573);
(1:0.581306,2:0.581306);
(1:0.988709,2:0.988709);
(1:1.415513,2:1.415513);
(1:0.157379,2:0.157379);
(1:1.393110,2:1.393110);
(1:0.604584,2:0.604584);
(1:0.972212,2:0.972212);
(1:0.420909,2:0.420909);
(1:0.068354,2:0.068354);
(1:0.503235,2:0.503235);
(1:0.584047,2:0.584047);
(1:0.622791,2:0.622791);
(1:0.738417,2:0.738417);
(1:0.139652,2:0.139652);
(1:0.109069,2:0.109069);
(1:0.455608,2:0.455608);
(1:0.359495,2:0.359495);
(1:0.340071,2:0.340071);
(1:0.151852,2:0.151852);
(1:0.511010,2:0.511010);
(1:0.562744,2:0.562744);
(1:0.289984,2:0.289984);
(1:0.490979,2:0.490979);
(1:0.016577,2:0.016577);
(1:0.447047,2:0.447047);
(1:0.054591,2:0.054591);
(1:1.454004,2:1.454004);
(1:1.484056,2:1.484056);
(1:0.875687,2:0.875687);
(1:0.014306,2:0.014306);
(1:0.243781,2:0.243781);
(1:0.015832,2:0.015832);
(1:1.255788,2:1.255788);
(1:1.091379,2:1.091379);
(1:0.248789,2:0.248789);
(1:0.215391,2:0.215391);
(1:0.265401,2:0.265401);
(1:0.681572,2:0.681572);
(1:0.053795,2:0.053795);
(1:0.272479,2:0.272479);
(1:0.283543,2:0.283543);
