(1:0.224141,2:0.224141);
(1:1.265084,2:1.265084);
(1:0.213200,2:0.213200);
(1:0.152505,2:0.152505);
(1:0.477658,2:0.477658);
(1:0.645139,2:0.645139);
(1:0.311052,2:0.311052);
(1:1.000802,2:1.000802);
(1:0.038406,2:0.038406);
(1:0.402531,2:0.402531);
(1:1.632466,2:1.632466);
(1:0.364801,2:0.364801);
(1:0.640803,2:0.640803);
(1:0.249642,2:0.249642);
(1:0.246053,2:0.246053);
(1:0.856933,2:0.856933);
(1:0.089581,2:0.089581);
(1:0.181999,2:0.181999);
(1:0.490171,2:0.490171);
(1:1.065127,2:1.065127);
(1:0.130398,2:0.130398);
(1:0.245060,2:0.245060);
(1:0.136668,2:0.136668);
(1:0.071531,2:0.071531);
(1:0.051534,2:0.051534);
(1:0.499460,2:0.499460);
(1:0.056180,2:0.056180);
(1:0.040388,2:0.040388);
(1:0.175731,2:0.175731);
(1:0.106070,2:0.106070);
(1:0.025086,2:0.025086);
(1:0.175373,2:0.175373);
(1:1.007096,2:1.007096);
(1:0.004193,2:0.004193);
(1:0.205101,2:0.205101);
(1:0.164944,2:0.164944);
(1:0.273883,2:0.273883);
(1:0.169727,2:0.169727);
(1:0.614278,2:0.614278);
(1:1.146413,2:1.146413);
(1:0.036943,2:0.036943);
(1:0.052899,2:0.052899);
(1:0.163409,2:0.163409);
(1:0.066153,2:0.066153);
(1:0.017119,2:0.017119);
(1:0.704701,2:0.704701);
(1:0.446939,2:0.446939);
(1:0.679741,2:0.679741);
(1:0.995771,2:0.995771);
(1:1.019944,2:1.019944);
(1:0.081218,2:0.081218);
