(1:1.512939,2:1.512939);
(1:0.399440,2:0.399440);
(1:0.221507,2:0.221507);
(1:0.322703,2:0.322703);
(1:0.222345,2:0.222345);
(1:0.300687,2:0.300687);
(1:1.529850,2:1.529850);
(1:0.319706,2:0.319706);
(1:0.246150,2:0.246150);
(1:0.089511,2:0.089511);
(1:0.945850,2:0.945850);
(1:0.098618,2:0.098618);
(1:0.323618,2:0.323618);
(1:0.239382,2:0.239382);
(1:0.600326,2:0.600326);
(1:0.160970,2:0.160970);
(1:0.845111,2:0.845111);
(1:1.065577,2:1.065577);
(1:0.604226,2:0.604226);
(1:0.100025,2:0.100025);
(1:0.455561,2:0.455561);
(1:0.327700,2:0.327700);
(1:0.567588,2:0.567588);
(1:0.514739,2:0.514739);
(1:1.103711,2:1.103711);
(1:0.596645,2:0.596645);
(1:0.021382,2:0.021382);
(1:0.010093,2:0.010093);
(1:0.557306,2:0.557306);
(1:0.735421,2:0.735421);
(1:0.492971,2:0.492971);
(1:0.241140,2:0.241140);
(1:0.966687,2:0.966687);
(1:0.212810,2:0.212810);
(1:1.421259,2:1.421259);
(1:0.330493,2:0.330493);
(1:0.670558,2:0.670558);
(1:0.045610,2:0.045610);
(1:0.886653,2:0.886653);
(1:0.371387,2:0.371387);
(1:0.286729,2:0.286729);
(1:0.354815,2:0.354815);
(1:0.822733,2:0.822733);
(1:0.008437,2:0.008437);
(1:0.169516,2:0.169516);
(1:0.117438,2:0.117438);
(1:0.726526,2:0.726526);
(1:0.457422,2:0.457422);
(1:0.099155,2:0.099155);
(1:0.856811,2:0.856811);
(1:0.003521,2:0.003521);
(1:0.491062,2:0.491062);
(1:0.061673,2:0.061673);
(1:0.358618,2:0.358618);
(1:0.358192,2:0.358192);
(1:0.123337,2:0.123337);
(1:0.039060,2:0.039060);
(1:0.155258,2:0.155258);
(1:0.155494,2:0.155494);
(1:0.119864,2:0.119864);
(1:0.166826,2:0.166826);
(1:0.070801,2:0.070801);
(1:0.336753,2:0.336753);
(1:0.300639,2:0.300639);
(1:0.137184,2:0.137184);
(1:0.163567,2:0.163567);
