(1:0.250327,2:0.250327);
(1:0.783665,2:0.783665);
(1:0.614217,2:0.614217);
(1:0.621393,2:0.621393);
(1:1.553307,2:1.553307);
(1:1.399125,2:1.399125);
(1:0.095232,2:0.095232);
(1:1.443322,2:1.443322);
(1:0.735112,2:0.735112);
(1:0.145268,2:0.145268);
(1:0.259830,2:0.259830);
(1:0.287643,2:0.287643);
(1:0.435269,2:0.435269);
(1:0.040746,2:0.040746);
(1:1.286409,2:1.286409);
(1:0.233952,2:0.233952);
(1:0.694090,2:0.694090);
(1:1.073021,2:1.073021);
(1:0.284092,2:0.284092);
(1:0.743150,2:0.743150);
(1:0.035543,2:0.035543);
(1:0.434547,2:0.434547);
(1:0.278232,2:0.278232);
(1:0.141120,2:0.141120);
(1:0.215252,2:0.215252);
(1:0.192960,2:0.192960);
(1:0.522918,2:0.522918);
(1:0.184113,2:0.184113);
(1:1.003730,2:1.003730);
(1:0.254309,2:0.254309);
(1:0.073218,2:0.073218);
(1:0.720478,2:0.720478);
(1:0.043243,2:0.043243);
(1:0.628384,2:0.628384);
(1:0.328030,2:0.328030);
(1:0.455670,2:0.455670);
(1:1.104126,2:1.104126);
(1:1.024067,2:1.024067);
(1:0.682147,2:0.682147);
(1:0.034980,2:0.034980);
(1:0.879099,2:0.879099);
(1:1.027793,2:1.027793);
(1:0.723281,2:0.723281);
(1:0.095075,2:0.095075);
(1:0.045106,2:0.045106);
(1:0.266270,2:0.266270);
(1:0.369077,2:0.369077);
(1:0.037682,2:0.037682);
(1:1.012477,2:1.012477);
(1:1.426848,2:1.426848);
(1:1.093570,2:1.093570);
(1:0.867141,2:0.867141);
(1:0.277425,2:0.277425);
(1:0.101054,2:0.101054);
(1:0.398468,2:0.398468);
(1:0.036992,2:0.036992);
(1:0.210442,2:0.210442);
(1:0.195516,2:0.195516);
(1:0.442457,2:0.442457);
(1:1.479993,2:1.479993);
