(1:0.756063,2:0.756063);
(1:0.123249,2:0.123249);
(1:0.060619,2:0.060619);
(1:0.049015,2:0.049015);
(1:0.556307,2:0.556307);
(1:0.420175,2:0.420175);
(1:0.088124,2:0.088124);
(1:1.377073,2:1.377073);
(1:0.079170,2:0.079170);
(1:1.148276,2:1.148276);
(1:0.238242,2:0.238242);
(1:0.110746,2:0.110746);
(1:0.189796,2:0.189796);
(1:0.219092,2:0.219092);
(1:0.906639,2:0.906639);
(1:0.204231,2:0.204231);
(1:0.355410,2:0.355410);
(1:0.202142,2:0.202142);
(1:0.201231,2:0.201231);
(1:1.157836,2:1.157836);
(1:0.376865,2:0.376865);
(1:0.441528,2:0.441528);
(1:0.148189,2:0.148189);
(1:1.517290,2:1.517290);
(1:0.079159,2:0.079159);
(1:0.706362,2:0.706362);
(1:0.392475,2:0.392475);
(1:0.637599,2:0.637599);
(1:0.048847,2:0.048847);
(1:0.177077,2:0.177077);
(1:0.742192,2:0.742192);
(1:0.080091,2:0.080091);
(1:0.714476,2:0.714476);
(1:0.548918,2:0.548918);
(1:0.637586,2:0.637586);
(1:0.547698,2:0.547698);
(1:0.671238,2:0.671238);
(1:0.124106,2:0.124106);
(1:0.709321,2:0.709321);
(1:0.575215,2:0.575215);
(1:0.235102,2:0.235102);
(1:0.334305,2:0.334305);
(1:0.023083,2:0.023083);
(1:0.831064,2:0.831064);
(1:0.105690,2:0.105690);
(1:0.247231,2:0.247231);
(1:0.680034,2:0.680034);
(1:0.275008,2:0.275008);
(1:1.140203,2:1.140203);
(1:0.092863,2:0.092863);
(1:0.139904,2:0.139904);
(1:0.708086,2:0.708086);
(1:0.454944,2:0.454944);
(1:0.665331,2:0.665331);
(1:0.126312,2:0.126312);
(1:0.917757,2:0.917757);
(1:1.178564,2:1.178564);
(1:0.235750,2:0.235750);
(1:0.036608,2:0.036608);
(1:0.220003,2:0.220003);
(1:0.456919,2:0.456919);
(1:1.170503,2:1.170503);
