(1:0.155498,2:0.155498);
(1:0.475781,2:0.475781);
(1:1.200202,2:1.200202);
(1:0.330074,2:0.330074);
(1:0.301850,2:0.301850);
(1:0.173437,2:0.173437);
(1:0.280050,2:0.280050);
(1:0.356869,2:0.356869);
(1:0.432238,2:0.432238);
(1:0.075415,2:0.075415);
(1:0.611404,2:0.611404);
(1:0.378853,2:0.378853);
(1:0.058249,2:0.058249);
(1:1.083183,2:1.083183);
(1:1.426055,2:1.426055);
(1:0.083096,2:0.083096);
(1:0.318600,2:0.318600);
(1:0.338410,2:0.338410);
(1:0.154616,2:0.154616);
(1:0.293139,2:0.293139);
(1:1.379213,2:1.379213);
(1:0.820089,2:0.820089);
(1:1.759178,2:1.759178);
(1:0.071438,2:0.071438);
(1:0.618061,2:0.618061);
(1:0.845244,2:0.845244);
(1:0.864293,2:0.864293);
(1:0.433391,2:0.433391);
(1:0.659094,2:0.659094);
(1:0.390579,2:0.390579);
(1:0.585441,2:0.585441);
(1:1.624218,2:1.624218);
(1:0.095740,2:0.095740);
(1:0.081077,2:0.081077);
(1:0.362688,2:0.362688);
(1:0.276257,2:0.276257);
(1:0.043725,2:0.043725);
(1:0.339277,2:0.339277);
(1:0.196989,2:0.196989);
(1:0.976379,2:0.976379);
(1:0.152767,2:0.152767);
(1:0.392627,2:0.392627);
(1:0.491861,2:0.491861);
(1:0.597677,2:0.597677);
(1:0.812224,2:0.812224);
(1:0.225767,2:0.225767);
(1:0.731315,2:0.731315);
(1:0.940544,2:0.940544);
(1:0.160894,2:0.160894);
(1:0.530896,2:0.530896);
(1:0.256017,2:0.256017);
(1:0.732333,2:0.732333);
(1:0.072952,2:0.072952);
(1:0.340662,2:0.340662);
(1:0.979445,2:0.979445);
