(1:0.895994,2:0.895994);
(1:0.297150,2:0.297150);
(1:0.212649,2:0.212649);
(1:0.260318,2:0.260318);
(1:0.102007,2:0.102007);
(1:0.159483,2:0.159483);
(1:0.025877,2:0.025877);
(1:1.453590,2:1.453590);
(1:0.249638,2:0.249638);
(1:0.083347,2:0.083347);
(1:0.059593,2:0.059593);
(1:0.186295,2:0.186295);
(1:1.408955,2:1.408955);
(1:0.077924,2:0.077924);
(1:0.799612,2:0.799612);
(1:0.232266,2:0.232266);
(1:0.687021,2:0.687021);
(1:0.510070,2:0.510070);
(1:0.082499,2:0.082499);
(1:0.287386,2:0.287386);
(1:0.116578,2:0.116578);
(1:0.067588,2:0.067588);
(1:0.225620,2:0.225620);
(1:0.215293,2:0.215293);
(1:0.336818,2:0.336818);
(1:0.250568,2:0.250568);
(1:0.031146,2:0.031146);
(1:0.030846,2:0.030846);
(1:0.556341,2:0.556341);
(1:0.049310,2:0.049310);
(1:0.157220,2:0.157220);
(1:0.085321,2:0.085321);
(1:0.046966,2:0.046966);
(1:0.004267,2:0.004267);
(1:0.262547,2:0.262547);
(1:0.031540,2:0.031540);
(1:0.312513,2:0.312513);
(1:0.708791,2:0.708791);
(1:0.645420,2:0.645420);
(1:0.066164,2:0.066164);
(1:0.678143,2:0.678143);
(1:1.074052,2:1.074052);
(1:0.265325,2:0.265325);
(1:0.610859,2:0.610859);
(1:0.208989,2:0.208989);
(1:0.652973,2:0.652973);
(1:1.462775,2:1.462775);
(1:0.186476,2:0.186476);
(1:1.349687,2:1.349687);
(1:1.376761,2:1.376761);
(1:0.048609,2:0.048609);
(1:0.136968,2:0.136968);
(1:0.872304,2:0.872304);
(1:0.014192,2:0.014192);
(1:0.672785,2:0.672785);
(1:1.414736,2:1.414736);
(1:0.374883,2:0.374883);
(1:0.022866,2:0.022866);
(1:0.082406,2:0.082406);
(1:1.378065,2:1.378065);
