(1:1.332530,2:1.332530);
(1:0.174734,2:0.174734);
(1:0.212469,2:0.212469);
(1:0.894993,2:0.894993);
(1:0.650225,2:0.650225);
(1:1.084512,2:1.084512);
(1:0.231308,2:0.231308);
(1:0.054533,2:0.054533);
(1:0.179025,2:0.179025);
(1:0.346544,2:0.346544);
(1:0.790438,2:0.790438);
(1:0.445283,2:0.445283);
(1:0.172032,2:0.172032);
(1:0.339355,2:0.339355);
(1:0.778994,2:0.778994);
(1:0.227059,2:0.227059);
(1:1.039551,2:1.039551);
(1:0.087285,2:0.087285);
(1:0.899491,2:0.899491);
(1:0.098824,2:0.098824);
(1:0.013610,2:0.013610);
(1:0.042916,2:0.042916);
(1:0.027537,2:0.027537);
(1:0.364198,2:0.364198);
(1:0.504435,2:0.504435);
(1:0.838768,2:0.838768);
(1:0.399387,2:0.399387);
(1:0.313961,2:0.313961);
(1:1.394514,2:1.394514);
(1:0.348903,2:0.348903);
(1:0.284500,2:0.284500);
(1:1.154732,2:1.154732);
(1:0.248519,2:0.248519);
(1:1.441028,2:1.441028);
(1:0.285483,2:0.285483);
(1:0.252105,2:0.252105);
(1:0.036603,2:0.036603);
(1:0.894448,2:0.894448);
(1:0.022511,2:0.022511);
(1:0.342021,2:0.342021);
(1:0.020048,2:0.020048);
(1:0.645566,2:0.645566);
(1:0.313631,2:0.313631);
(1:0.652261,2:0.652261);
(1:0.195533,2:0.195533);
(1:0.215094,2:0.215094);
(1:0.398146,2:0.398146);
(1:0.128254,2:0.128254);
(1:0.206917,2:0.206917);
(1:0.063495,2:0.063495);
(1:0.427299,2:0.427299);
(1:0.023497,2:0.023497);
(1:0.383512,2:0.383512);
(1:1.204760,2:1.204760);
(1:1.768960,2:1.768960);
(1:0.027776,2:0.027776);
(1:0.314060,2:0.314060);
(1:1.541583,2:1.541583);
