(1:0.969601,2:0.969601);
(1:0.104812,2:0.104812);
(1:0.232633,2:0.232633);
(1:0.035431,2:0.035431);
(1:0.121342,2:0.121342);
(1:0.088332,2:0.088332);
(1:0.048536,2:0.048536);
(1:0.075030,2:0.075030);
(1:0.022607,2:0.022607);
(1:0.184119,2:0.184119);
(1:0.259391,2:0.259391);
(1:0.294171,2:0.294171);
(1:0.637317,2:0.637317);
(1:0.354209,2:0.354209);
(1:0.307161,2:0.307161);
(1:1.446131,2:1.446131);
(1:0.103480,2:0.103480);
(1:1.101976,2:1.101976);
(1:0.436152,2:0.436152);
(1:0.011305,2:0.011305);
(1:0.445820,2:0.445820);
(1:0.258584,2:0.258584);
(1:0.974875,2:0.974875);
(1:0.473123,2:0.473123);
(1:0.216053,2:0.216053);
(1:0.689674,2:0.689674);
(1:0.846408,2:0.846408);
(1:0.337584,2:0.337584);
(1:0.404793,2:0.404793);
(1:0.256361,2:0.256361);
(1:1.447967,2:1.447967);
(1:0.510763,2:0.510763);
(1:0.012817,2:0.012817);
(1:0.099686,2:0.099686);
(1:0.381114,2:0.381114);
(1:0.054741,2:0.054741);
(1:0.214120,2:0.214120);
(1:0.652792,2:0.652792);
(1:1.186899,2:1.186899);
(1:1.461214,2:1.461214);
(1:0.426918,2:0.426918);
(1:0.381508,2:0.381508);
(1:0.942048,2:0.942048);
(1:0.300644,2:0.300644);
(1:1.173494,2:1.173494);
(1:1.517694,2:1.517694);
(1:0.046062,2:0.046062);
(1:1.258944,2:1.258944);
(1:0.120445,2:0.120445);
(1:0.844633,2:0.844633);
(1:0.179313,2:0.179313);
(1:0.566633,2:0.566633);
(1:0.784878,2:0.784878);
(1:0.132941,2:0.132941);
(1:0.526403,2:0.526403);
(1:1.536401,2:1.536401);
(1:1.520430,2:1.520430);
(1:0.324498,2:0.324498);
(1:0.248829,2:0.248829);
(1:0.881791,2:0.881791);
(1:0.151840,2:0.151840);
(1:0.014951,2:0.014951);
(1:0.031383,2:0.031383);
(1:0.353750,2:0.353750);
(1:0.254891,2:0.254891);
(1:0.248401,2:0.248401);
(1:0.404575,2:0.404575);
(1:0.422027,2:0.422027);
(1:0.628415,2:0.628415);
