(1:0.230754,2:0.230754);
(1:0.044047,2:0.044047);
(1:0.419126,2:0.419126);
(1:0.232085,2:0.232085);
(1:0.490708,2:0.490708);
(1:0.462147,2:0.462147);
(1:0.566390,2:0.566390);
(1:0.648843,2:0.648843);
(1:0.368757,2:0.368757);
(1:0.173065,2:0.173065);
(1:0.086229,2:0.086229);
(1:0.174984,2:0.174984);
(1:0.031130,2:0.031130);
(1:0.012639,2:0.012639);
(1:0.352496,2:0.352496);
(1:0.316167,2:0.316167);
(1:1.392199,2:1.392199);
(1:0.169172,2:0.169172);
(1:0.319000,2:0.319000);
(1:0.062416,2:0.062416);
(1:1.643752,2:1.643752);
(1:1.039242,2:1.039242);
(1:0.670886,2:0.670886);
(1:0.020081,2:0.020081);
(1:0.469896,2:0.469896);
(1:0.064303,2:0.064303);
(1:0.187744,2:0.187744);
(1:0.004250,2:0.004250);
(1:0.465213,2:0.465213);
(1:0.530809,2:0.530809);
(1:0.157066,2:0.157066);
(1:0.490822,2:0.490822);
(1:0.175063,2:0.175063);
(1:0.402012,2:0.402012);
(1:0.029653,2:0.029653);
(1:0.290964,2:0.290964);
(1:0.225373,2:0.225373);
(1:0.003856,2:0.003856);
(1:0.935656,2:0.935656);
(1:0.136011,2:0.136011);
(1:0.365605,2:0.365605);
(1:0.294940,2:0.294940);
(1:0.257945,2:0.257945);
