(1:0.096527,2:0.096527);
(1:1.445462,2:1.445462);
(1:0.403275,2:0.403275);
(1:0.669690,2:0.669690);
(1:1.782644,2:1.782644);
(1:0.915952,2:0.915952);
(1:0.844418,2:0.844418);
(1:0.067736,2:0.067736);
(1:0.173496,2:0.173496);
(1:0.404055,2:0.404055);
(1:0.120319,2:0.120319);
(1:0.259323,2:0.259323);
(1:0.024859,2:0.024859);
(1:0.810734,2:0.810734);
(1:0.233557,2:0.233557);
(1:0.157854,2:0.157854);
(1:0.344800,2:0.344800);
(1:0.219410,2:0.219410);
(1:0.098777,2:0.098777);
(1:1.025236,2:1.025236);
(1:0.408988,2:0.408988);
(1:1.040620,2:1.040620);
(1:0.189516,2:0.189516);
(1:0.735181,2:0.735181);
(1:0.381773,2:0.381773);
(1:0.012604,2:0.012604);
(1:0.252874,2:0.252874);
(1:0.614073,2:0.614073);
(1:0.252318,2:0.252318);
(1:0.276940,2:0.276940);
(1:0.871387,2:0.871387);
(1:0.049743,2:0.049743);
(1:0.275484,2:0.275484);
(1:0.071276,2:0.071276);
(1:0.127954,2:0.127954);
(1:0.867295,2:0.867295);
(1:0.472179,2:0.472179);
(1:0.278540,2:0.278540);
(1:1.313567,2:1.313567);
(1:0.757465,2:0.757465);
(1:0.038949,2:0.038949);
(1:0.086749,2:0.086749);
(1:0.102745,2:0.102745);
(1:0.027928,2:0.027928);
(1:0.462047,2:0.462047);
(1:0.485652,2:0.485652);
