(1:0.284557,2:0.284557);
(1:1.399482,2:1.399482);
(1:0.658332,2:0.658332);
(1:0.190996,2:0.190996);
(1:0.107236,2:0.107236);
(1:0.623590,2:0.623590);
(1:0.466964,2:0.466964);
(1:0.933608,2:0.933608);
(1:1.163429,2:1.163429);
(1:0.438112,2:0.438112);
(1:0.390497,2:0.390497);
(1:0.297798,2:0.297798);
(1:0.039454,2:0.039454);
(1:0.400121,2:0.400121);
(1:0.401190,2:0.401190);
(1:0.158823,2:0.158823);
(1:0.346389,2:0.346389);
(1:0.615269,2:0.615269);
(1:0.860639,2:0.860639);
(1:0.178991,2:0.178991);
(1:0.087503,2:0.087503);
(1:0.652266,2:0.652266);
(1:0.473180,2:0.473180);
(1:0.983717,2:0.983717);
(1:1.326643,2:1.326643);
(1:1.380633,2:1.380633);
(1:0.689855,2:0.689855);
(1:0.280381,2:0.280381);
(1:0.557347,2:0.557347);
(1:0.762110,2:0.762110);
(1:0.262695,2:0.262695);
(1:0.633055,2:0.633055);
(1:0.849855,2:0.849855);
(1:1.704777,2:1.704777);
(1:0.757005,2:0.757005);
(1:1.040137,2:1.040137);
(1:0.344667,2:0.344667);
(1:0.738033,2:0.738033);
(1:0.080136,2:0.080136);
(1:0.091279,2:0.091279);
(1:0.440482,2:0.440482);
(1:0.206147,2:0.206147);
(1:0.466044,2:0.466044);
(1:0.304998,2:0.304998);
(1:0.169304,2:0.169304);
(1:0.205672,2:0.205672);
(1:0.350751,2:0.350751);
(1:0.027605,2:0.027605);
(1:0.379913,2:0.379913);
(1:0.030806,2:0.030806);
(1:1.562098,2:1.562098);
(1:0.392803,2:0.392803);
(1:0.780345,2:0.780345);
(1:0.278792,2:0.278792);
(1:0.320851,2:0.320851);
(1:0.034043,2:0.034043);
(1:0.491444,2:0.491444);
(1:0.027409,2:0.027409);
(1:0.224597,2:0.224597);
(1:1.057485,2:1.057485);
(1:1.322687,2:1.322687);
(1:0.810404,2:0.810404);
(1:0.299736,2:0.299736);
(1:0.663329,2:0.663329);
(1:0.142942,2:0.142942);
(1:0.066806,2:0.066806);
(1:0.349332,2:0.349332);
(1:0.017174,2:0.017174);
(1:0.419562,2:0.419562);
(1:0.492369,2:0.492369);
(1:0.080146,2:0.080146);
(1:0.750013,2:0.750013);
