(1:0.078591,2:0.078591);
(1:0.535105,2:0.535105);
(1:0.147468,2:0.147468);
(1:0.121451,2:0.121451);
(1:0.978983,2:0.978983);
(1:0.683477,2:0.683477);
(1:0.039425,2:0.039425);
(1:0.311102,2:0.311102);
(1:0.137234,2:0.137234);
(1:0.079634,2:0.079634);
(1:0.549098,2:0.549098);
(1:0.519954,2:0.519954);
(1:1.233460,2:1.233460);
(1:0.239671,2:0.239671);
(1:0.270426,2:0.270426);
(1:0.115076,2:0.115076);
(1:0.163540,2:0.163540);
(1:0.092931,2:0.092931);
(1:0.150489,2:0.150489);
(1:0.471759,2:0.471759);
(1:0.090063,2:0.090063);
(1:0.056975,2:0.056975);
(1:1.100686,2:1.100686);
(1:0.123588,2:0.123588);
(1:0.526420,2:0.526420);
(1:0.096099,2:0.096099);
(1:0.143640,2:0.143640);
(1:0.049077,2:0.049077);
(1:0.198116,2:0.198116);
(1:0.014251,2:0.014251);
(1:0.969189,2:0.969189);
(1:0.387637,2:0.387637);
(1:0.115635,2:0.115635);
(1:0.270807,2:0.270807);
(1:0.551331,2:0.551331);
(1:0.502225,2:0.502225);
(1:0.232327,2:0.232327);
(1:0.771077,2:0.771077);
(1:0.493444,2:0.493444);
(1:1.055936,2:1.055936);
(1:0.108553,2:0.108553);
(1:0.222718,2:0.222718);
(1:0.045067,2:0.045067);
(1:0.205006,2:0.205006);
(1:0.072320,2:0.072320);
(1:0.026679,2:0.026679);
(1:0.257349,2:0.257349);
(1:0.636027,2:0.636027);
(1:0.633006,2:0.633006);
(1:0.110170,2:0.110170);
(1:0.292738,2:0.292738);
(1:0.748508,2:0.748508);
(1:0.050118,2:0.050118);
(1:0.131992,2:0.131992);
(1:0.558260,2:0.558260);
(1:0.911785,2:0.911785);
(1:0.395407,2:0.395407);
(1:0.315327,2:0.315327);
(1:0.543805,2:0.543805);
(1:0.424525,2:0.424525);
(1:0.755664,2:0.755664);
(1:0.827933,2:0.827933);
(1:0.005554,2:0.005554);
(1:0.676861,2:0.676861);
