(1:0.288582,2:0.288582);
(1:0.975528,2:0.975528);
(1:0.214932,2:0.214932);
(1:0.118123,2:0.118123);
(1:0.038205,2:0.038205);
(1:0.057839,2:0.057839);
(1:0.634258,2:0.634258);
(1:0.316112,2:0.316112);
(1:0.032393,2:0.032393);
(1:1.144274,2:1.144274);
(1:0.192535,2:0.192535);
(1:0.045667,2:0.045667);
(1:0.512793,2:0.512793);
(1:0.884433,2:0.884433);
(1:1.392745,2:1.392745);
(1:0.543892,2:0.543892);
(1:0.023976,2:0.023976);
(1:0.662886,2:0.662886);
(1:0.101934,2:0.101934);
(1:0.318816,2:0.318816);
(1:0.240036,2:0.240036);
(1:0.618139,2:0.618139);
(1:0.533858,2:0.533858);
(1:0.255416,2:0.255416);
(1:1.249149,2:1.249149);
(1:0.390659,2:0.390659);
(1:0.783397,2:0.783397);
(1:1.450646,2:1.450646);
(1:0.368801,2:0.368801);
(1:0.178510,2:0.178510);
(1:0.151110,2:0.151110);
(1:0.578763,2:0.578763);
(1:0.186348,2:0.186348);
(1:2.318222,2:2.318222);
(1:0.398587,2:0.398587);
(1:0.304622,2:0.304622);
(1:0.028058,2:0.028058);
(1:0.508796,2:0.508796);
(1:0.285583,2:0.285583);
(1:0.559668,2:0.559668);
(1:0.358834,2:0.358834);
(1:0.320850,2:0.320850);
(1:0.300983,2:0.300983);
(1:1.400341,2:1.400341);
(1:0.285916,2:0.285916);
(1:0.424627,2:0.424627);
(1:0.247578,2:0.247578);
(1:0.321025,2:0.321025);
(1:1.244980,2:1.244980);
(1:0.130872,2:0.130872);
(1:0.602291,2:0.602291);
(1:0.094867,2:0.094867);
(1:0.783545,2:0.783545);
(1:0.345507,2:0.345507);
(1:1.261700,2:1.261700);
(1:0.307900,2:0.307900);
(1:0.309080,2:0.309080);
(1:0.533590,2:0.533590);
(1:0.207773,2:0.207773);
(1:1.198316,2:1.198316);
(1:0.009269,2:0.009269);
(1:0.116036,2:0.116036);
(1:0.109639,2:0.109639);
(1:1.170812,2:1.170812);
(1:0.132468,2:0.132468);
(1:1.596435,2:1.596435);
(1:0.578708,2:0.578708);
(1:0.018990,2:0.018990);
(1:0.007926,2:0.007926);
(1:0.313595,2:0.313595);
(1:0.433738,2:0.433738);
(1:0.184894,2:0.184894);
