(1:0.422398,2:0.422398);
(1:0.714146,2:0.714146);
(1:0.589514,2:0.589514);
(1:1.545760,2:1.545760);
(1:0.941602,2:0.941602);
(1:0.730892,2:0.730892);
(1:1.558544,2:1.558544);
(1:0.110191,2:0.110191);
(1:0.594866,2:0.594866);
(1:0.049229,2:0.049229);
(1:0.402714,2:0.402714);
(1:0.525939,2:0.525939);
(1:0.396433,2:0.396433);
(1:0.905918,2:0.905918);
(1:0.102608,2:0.102608);
(1:0.714156,2:0.714156);
(1:0.290585,2:0.290585);
(1:0.769018,2:0.769018);
(1:0.529506,2:0.529506);
(1:0.190443,2:0.190443);
(1:0.049939,2:0.049939);
(1:0.671134,2:0.671134);
(1:0.217508,2:0.217508);
(1:0.434019,2:0.434019);
(1:0.783576,2:0.783576);
(1:0.229106,2:0.229106);
(1:0.755646,2:0.755646);
(1:0.052749,2:0.052749);
(1:0.517749,2:0.517749);
(1:0.008837,2:0.008837);
(1:1.445348,2:1.445348);
(1:0.934612,2:0.934612);
(1:0.277606,2:0.277606);
(1:1.127081,2:1.127081);
(1:1.006234,2:1.006234);
(1:1.126622,2:1.126622);
(1:0.167397,2:0.167397);
(1:0.572043,2:0.572043);
(1:0.117864,2:0.117864);
(1:0.041820,2:0.041820);
(1:0.405230,2:0.405230);
(1:0.003827,2:0.003827);
(1:0.933924,2:0.933924);
(1:0.073009,2:0.073009);
(1:0.069160,2:0.069160);
(1:1.153319,2:1.153319);
(1:0.408798,2:0.408798);
(1:0.166700,2:0.166700);
(1:0.632712,2:0.632712);
(1:1.363323,2:1.363323);
(1:1.708016,2:1.708016);
(1:0.216871,2:0.216871);
(1:0.092778,2:0.092778);
(1:0.079935,2:0.079935);
(1:0.787571,2:0.787571);
(1:0.439257,2:0.439257);
(1:0.492769,2:0.492769);
(1:0.000317,2:0.000317);
(1:1.001134,2:1.001134);
