(1:0.665204,2:0.665204);
(1:0.465658,2:0.465658);
(1:0.076545,2:0.076545);
(1:0.404456,2:0.404456);
(1:0.070077,2:0.070077);
(1:0.074855,2:0.074855);
(1:0.384083,2:0.384083);
(1:0.520866,2:0.520866);
(1:1.404522,2:1.404522);
(1:0.165495,2:0.165495);
(1:0.680705,2:0.680705);
(1:0.858868,2:0.858868);
(1:0.353804,2:0.353804);
(1:0.095123,2:0.095123);
(1:0.935199,2:0.935199);
(1:0.506628,2:0.506628);
(1:0.557850,2:0.557850);
(1:1.579344,2:1.579344);
(1:0.073101,2:0.073101);
(1:0.459816,2:0.459816);
(1:0.150589,2:0.150589);
(1:0.578321,2:0.578321);
(1:0.638514,2:0.638514);
(1:0.017458,2:0.017458);
(1:1.338340,2:1.338340);
(1:0.151287,2:0.151287);
(1:0.282672,2:0.282672);
(1:0.017534,2:0.017534);
(1:0.122343,2:0.122343);
(1:0.531703,2:0.531703);
(1:0.375590,2:0.375590);
(1:0.473946,2:0.473946);
(1:0.118065,2:0.118065);
(1:0.152137,2:0.152137);
(1:0.180341,2:0.180341);
(1:0.706683,2:0.706683);
(1:0.043044,2:0.043044);
(1:0.018335,2:0.018335);
(1:0.031526,2:0.031526);
(1:0.462677,2:0.462677);
(1:0.048168,2:0.048168);
(1:0.482254,2:0.482254);
(1:1.098123,2:1.098123);
(1:0.005408,2:0.005408);
(1:0.500334,2:0.500334);
(1:0.060453,2:0.060453);
(1:0.960252,2:0.960252);
(1:0.065451,2:0.065451);
(1:0.140815,2:0.140815);
(1:0.033475,2:0.033475);
(1:0.445801,2:0.445801);
(1:0.471405,2:0.471405);
(1:0.081735,2:0.081735);
(1:0.066595,2:0.066595);
(1:0.417801,2:0.417801);
(1:0.083583,2:0.083583);
(1:0.124858,2:0.124858);
(1:1.173862,2:1.173862);
(1:0.090971,2:0.090971);
(1:0.308845,2:0.308845);
(1:0.527956,2:0.527956);
(1:1.266526,2:1.266526);
(1:0.631504,2:0.631504);
(1:0.286178,2:0.286178);
(1:0.295730,2:0.295730);
