(1:0.350536,2:0.350536);
(1:0.562634,2:0.562634);
(1:0.843327,2:0.843327);
(1:0.119090,2:0.119090);
(1:0.286712,2:0.286712);
(1:0.252883,2:0.252883);
(1:0.543405,2:0.543405);
(1:0.119411,2:0.119411);
(1:0.379402,2:0.379402);
(1:0.030239,2:0.030239);
(1:0.526395,2:0.526395);
(1:0.011544,2:0.011544);
(1:0.102166,2:0.102166);
(1:0.552966,2:0.552966);
(1:1.380754,2:1.380754);
(1:0.234560,2:0.234560);
(1:0.889243,2:0.889243);
(1:0.777788,2:0.777788);
(1:0.349948,2:0.349948);
(1:0.652264,2:0.652264);
(1:0.024635,2:0.024635);
(1:0.154508,2:0.154508);
(1:0.233752,2:0.233752);
(1:0.439486,2:0.439486);
(1:0.096415,2:0.096415);
(1:0.070141,2:0.070141);
(1:0.451817,2:0.451817);
(1:0.117996,2:0.117996);
(1:0.114028,2:0.114028);
(1:0.839816,2:0.839816);
(1:1.728939,2:1.728939);
(1:0.391421,2:0.391421);
(1:0.587096,2:0.587096);
(1:0.076026,2:0.076026);
(1:1.995875,2:1.995875);
(1:0.194811,2:0.194811);
(1:0.114643,2:0.114643);
(1:0.563214,2:0.563214);
(1:0.510668,2:0.510668);
(1:0.024219,2:0.024219);
(1:0.285909,2:0.285909);
(1:0.426601,2:0.426601);
(1:0.181019,2:0.181019);
(1:0.545377,2:0.545377);
(1:0.625027,2:0.625027);
(1:0.023031,2:0.023031);
(1:0.290919,2:0.290919);
(1:0.402920,2:0.402920);
(1:0.249050,2:0.249050);
(1:0.044005,2:0.044005);
(1:1.267641,2:1.267641);
