(1:1.205589,2:1.205589);
(1:0.191315,2:0.191315);
(1:0.197038,2:0.197038);
(1:2.115694,2:2.115694);
(1:0.165109,2:0.165109);
(1:0.111889,2:0.111889);
(1:0.084793,2:0.084793);
(1:0.660597,2:0.660597);
(1:0.086760,2:0.086760);
(1:0.429670,2:0.429670);
(1:0.609780,2:0.609780);
(1:0.820199,2:0.820199);
(1:1.087523,2:1.087523);
(1:0.013682,2:0.013682);
(1:0.216020,2:0.216020);
(1:0.022465,2:0.022465);
(1:0.312731,2:0.312731);
(1:0.097414,2:0.097414);
(1:0.305508,2:0.305508);
(1:0.030990,2:0.030990);
(1:0.586025,2:0.586025);
(1:0.819734,2:0.819734);
(1:1.466982,2:1.466982);
(1:0.605601,2:0.605601);
(1:0.063828,2:0.063828);
(1:0.095698,2:0.095698);
(1:0.153275,2:0.153275);
(1:1.214410,2:1.214410);
(1:0.157413,2:0.157413);
(1:0.853400,2:0.853400);
(1:0.206995,2:0.206995);
(1:0.290993,2:0.290993);
(1:0.054686,2:0.054686);
(1:0.211301,2:0.211301);
(1:1.201227,2:1.201227);
(1:0.010373,2:0.010373);
(1:1.149889,2:1.149889);
(1:0.240460,2:0.240460);
(1:0.194394,2:0.194394);
(1:0.275616,2:0.275616);
(1:0.065021,2:0.065021);
(1:0.901686,2:0.901686);
(1:0.049233,2:0.049233);
(1:0.243747,2:0.243747);
(1:0.532191,2:0.532191);
(1:0.059871,2:0.059871);
(1:0.633309,2:0.633309);
(1:0.618431,2:0.618431);
(1:0.380248,2:0.380248);
(1:0.174322,2:0.174322);
(1:0.269681,2:0.269681);
(1:0.181015,2:0.181015);
(1:0.305860,2:0.305860);
(1:0.150448,2:0.150448);
(1:0.139624,2:0.139624);
(1:0.442485,2:0.442485);
(1:0.064765,2:0.064765);
(1:0.165627,2:0.165627);
(1:0.983880,2:0.983880);
(1:0.541363,2:0.541363);
