(1:0.671494,2:0.671494);
(1:0.386595,2:0.386595);
(1:0.262101,2:0.262101);
(1:0.342085,2:0.342085);
(1:0.355536,2:0.355536);
(1:0.552652,2:0.552652);
(1:0.514857,2:0.514857);
(1:0.529090,2:0.529090);
(1:0.304644,2:0.304644);
(1:1.207685,2:1.207685);
(1:0.654664,2:0.654664);
(1:0.564120,2:0.564120);
(1:0.024393,2:0.024393);
(1:1.271778,2:1.271778);
(1:0.864905,2:0.864905);
(1:0.209021,2:0.209021);
(1:0.043863,2:0.043863);
(1:1.561155,2:1.561155);
(1:1.290594,2:1.290594);
(1:0.515577,2:0.515577);
(1:0.075251,2:0.075251);
(1:0.069536,2:0.069536);
(1:0.141551,2:0.141551);
(1:0.841515,2:0.841515);
(1:0.053576,2:0.053576);
(1:0.006756,2:0.006756);
(1:0.364944,2:0.364944);
(1:0.123819,2:0.123819);
(1:0.039481,2:0.039481);
(1:0.688329,2:0.688329);
(1:1.936486,2:1.936486);
(1:0.981196,2:0.981196);
(1:0.456483,2:0.456483);
(1:0.887617,2:0.887617);
(1:1.110619,2:1.110619);
(1:0.550663,2:0.550663);
(1:0.013753,2:0.013753);
(1:0.095146,2:0.095146);
(1:0.384017,2:0.384017);
