(1:0.130360,2:0.130360);
(1:0.125847,2:0.125847);
(1:0.080552,2:0.080552);
(1:0.579247,2:0.579247);
(1:0.216504,2:0.216504);
(1:0.203136,2:0.203136);
(1:0.054196,2:0.054196);
(1:0.645644,2:0.645644);
(1:0.582818,2:0.582818);
(1:1.448411,2:1.448411);
(1:0.655350,2:0.655350);
(1:0.232107,2:0.232107);
(1:0.853618,2:0.853618);
(1:0.250022,2:0.250022);
(1:0.859520,2:0.859520);
(1:0.295660,2:0.295660);
(1:0.271174,2:0.271174);
(1:0.672345,2:0.672345);
(1:0.464722,2:0.464722);
(1:0.802938,2:0.802938);
(1:0.310024,2:0.310024);
(1:0.071082,2:0.071082);
(1:0.769171,2:0.769171);
(1:0.139253,2:0.139253);
(1:0.185224,2:0.185224);
(1:0.827423,2:0.827423);
(1:0.149049,2:0.149049);
(1:0.317349,2:0.317349);
(1:1.409152,2:1.409152);
(1:0.713364,2:0.713364);
(1:0.174446,2:0.174446);
(1:0.681901,2:0.681901);
(1:0.070224,2:0.070224);
(1:0.079363,2:0.079363);
(1:0.036333,2:0.036333);
(1:0.620656,2:0.620656);
(1:0.327377,2:0.327377);
(1:0.416363,2:0.416363);
(1:0.826471,2:0.826471);
(1:0.718889,2:0.718889);
(1:0.230204,2:0.230204);
(1:0.108972,2:0.108972);
(1:0.363403,2:0.363403);
(1:0.911336,2:0.911336);
(1:0.194823,2:0.194823);
(1:0.445771,2:0.445771);
(1:0.244605,2:0.244605);
(1:0.400585,2:0.400585);
(1:1.039966,2:1.039966);
(1:0.106186,2:0.106186);
(1:0.677653,2:0.677653);
(1:0.029476,2:0.029476);
(1:1.020728,2:1.020728);
(1:1.690796,2:1.690796);
(1:0.254033,2:0.254033);
