(1:0.127106,2:0.127106);
(1:0.384287,2:0.384287);
(1:0.659516,2:0.659516);
(1:0.533749,2:0.533749);
(1:2.153490,2:2.153490);
(1:0.271328,2:0.271328);
(1:0.245101,2:0.245101);
(1:0.634464,2:0.634464);
(1:0.026475,2:0.026475);
(1:0.456409,2:0.456409);
(1:0.228191,2:0.228191);
(1:0.433046,2:0.433046);
(1:0.168211,2:0.168211);
(1:0.391756,2:0.391756);
(1:1.641722,2:1.641722);
(1:0.155044,2:0.155044);
(1:0.178124,2:0.178124);
(1:0.356610,2:0.356610);
(1:1.400880,2:1.400880);
(1:0.601194,2:0.601194);
(1:0.239356,2:0.239356);
(1:0.259917,2:0.259917);
(1:0.158760,2:0.158760);
(1:1.294479,2:1.294479);
(1:0.265142,2:0.265142);
(1:1.057449,2:1.057449);
(1:0.184444,2:0.184444);
(1:0.515449,2:0.515449);
(1:0.389578,2:0.389578);
(1:0.152294,2:0.152294);
(1:0.581298,2:0.581298);
(1:0.042948,2:0.042948);
(1:0.699245,2:0.699245);
(1:0.643698,2:0.643698);
(1:0.186112,2:0.186112);
(1:0.182426,2:0.182426);
(1:0.036417,2:0.036417);
(1:0.726402,2:0.726402);
(1:0.141935,2:0.141935);
(1:0.292904,2:0.292904);
(1:0.408774,2:0.408774);
(1:0.530241,2:0.530241);
(1:0.176968,2:0.176968);
(1:0.590898,2:0.590898);
(1:0.230780,2:0.230780);
(1:1.269216,2:1.269216);
(1:0.331150,2:0.331150);
(1:0.489478,2:0.489478);
(1:0.198738,2:0.198738);
(1:0.238677,2:0.238677);
(1:1.048093,2:1.048093);
(1:0.137365,2:0.137365);
(1:0.254720,2:0.254720);
(1:0.442652,2:0.442652);
(1:0.114851,2:0.114851);
(1:0.654996,2:0.654996);
