(1:0.285153,2:0.285153);
(1:0.023760,2:0.023760);
(1:0.563074,2:0.563074);
(1:1.459177,2:1.459177);
(1:0.324928,2:0.324928);
(1:0.575158,2:0.575158);
(1:0.922352,2:0.922352);
(1:0.048083,2:0.048083);
(1:0.203631,2:0.203631);
(1:0.760162,2:0.760162);
(1:0.301301,2:0.301301);
(1:0.666854,2:0.666854);
(1:0.106106,2:0.106106);
(1:0.382475,2:0.382475);
(1:0.311572,2:0.311572);
(1:0.506525,2:0.506525);
(1:0.540006,2:0.540006);
(1:0.728032,2:0.728032);
(1:0.390814,2:0.390814);
(1:1.846485,2:1.846485);
(1:0.027176,2:0.027176);
(1:0.031257,2:0.031257);
(1:0.476677,2:0.476677);
(1:0.093793,2:0.093793);
(1:0.014012,2:0.014012);
(1:0.253980,2:0.253980);
(1:1.416444,2:1.416444);
(1:1.158344,2:1.158344);
(1:0.262262,2:0.262262);
(1:0.066288,2:0.066288);
(1:0.536913,2:0.536913);
(1:1.142997,2:1.142997);
