(1:0.623326,2:0.623326);
(1:0.405392,2:0.405392);
(1:0.468991,2:0.468991);
(1:0.215659,2:0.215659);
(1:0.137271,2:0.137271);
(1:0.278812,2:0.278812);
(1:0.459622,2:0.459622);
(1:0.374947,2:0.374947);
(1:0.516998,2:0.516998);
(1:0.309366,2:0.309366);
(1:0.373315,2:0.373315);
(1:0.920433,2:0.920433);
(1:0.655755,2:0.655755);
(1:1.143444,2:1.143444);
(1:0.847228,2:0.847228);
(1:0.601881,2:0.601881);
(1:0.127233,2:0.127233);
(1:0.611061,2:0.611061);
(1:1.394663,2:1.394663);
(1:0.660357,2:0.660357);
(1:0.399984,2:0.399984);
(1:0.167989,2:0.167989);
(1:1.489051,2:1.489051);
(1:0.226697,2:0.226697);
(1:0.022077,2:0.022077);
(1:0.522951,2:0.522951);
(1:1.109486,2:1.109486);
(1:1.363094,2:1.363094);
(1:0.564548,2:0.564548);
(1:0.686557,2:0.686557);
(1:0.794989,2:0.794989);
(1:1.535809,2:1.535809);
(1:0.375432,2:0.375432);
(1:1.387361,2:1.387361);
(1:0.091971,2:0.091971);
(1:0.547110,2:0.547110);
(1:0.233172,2:0.233172);
(1:0.398853,2:0.398853);
(1:0.635393,2:0.635393);
(1:0.295612,2:0.295612);
(1:0.185105,2:0.185105);
(1:0.183516,2:0.183516);
(1:0.287503,2:0.287503);
(1:0.105928,2:0.105928);
(1:1.152215,2:1.152215);
(1:0.652636,2:0.652636);
(1:0.585037,2:0.585037);
(1:0.203564,2:0.203564);
(1:0.205811,2:0.205811);
(1:0.091101,2:0.091101);
(1:0.040802,2:0.040802);
(1:0.447311,2:0.447311);
(1:0.059646,2:0.059646);
(1:0.203760,2:0.203760);
(1:0.614933,2:0.614933);
(1:0.331670,2:0.331670);
(1:0.686544,2:0.686544);
(1:1.059691,2:1.059691);
