(1:0.239011,2:0.239011);
(1:0.444737,2:0.444737);
(1:0.139784,2:0.139784);
(1:1.766094,2:1.766094);
(1:1.398608,2:1.398608);
(1:0.076196,2:0.076196);
(1:0.506049,2:0.506049);
(1:0.594266,2:0.594266);
(1:1.451466,2:1.451466);
(1:0.125809,2:0.125809);
(1:0.418383,2:0.418383);
(1:0.406083,2:0.406083);
(1:0.161305,2:0.161305);
(1:0.620963,2:0.620963);
(1:0.033001,2:0.033001);
(1:1.212175,2:1.212175);
(1:0.139222,2:0.139222);
(1:0.494754,2:0.494754);
(1:0.115120,2:0.115120);
(1:1.457940,2:1.457940);
(1:0.095985,2:0.095985);
(1:0.030681,2:0.030681);
(1:0.048687,2:0.048687);
(1:0.104782,2:0.104782);
(1:0.104430,2:0.104430);
(1:0.151038,2:0.151038);
(1:0.105420,2:0.105420);
(1:1.484395,2:1.484395);
(1:0.622509,2:0.622509);
(1:0.035374,2:0.035374);
(1:0.175481,2:0.175481);
(1:0.595903,2:0.595903);
(1:0.062344,2:0.062344);
(1:0.726464,2:0.726464);
(1:0.128440,2:0.128440);
(1:0.581700,2:0.581700);
(1:0.334688,2:0.334688);
(1:0.652950,2:0.652950);
(1:1.392561,2:1.392561);
(1:0.080343,2:0.080343);
(1:1.520073,2:1.520073);
(1:0.953531,2:0.953531);
(1:0.130165,2:0.130165);
(1:0.305939,2:0.305939);
(1:0.361887,2:0.361887);
(1:0.093723,2:0.093723);
(1:0.641276,2:0.641276);
(1:0.213542,2:0.213542);
(1:0.060412,2:0.060412);
(1:0.228503,2:0.228503);
(1:0.438519,2:0.438519);
(1:0.497876,2:0.497876);
(1:1.077297,2:1.077297);
(1:1.316335,2:1.316335);
(1:0.277509,2:0.277509);
(1:0.076172,2:0.076172);
(1:0.481361,2:0.481361);
(1:0.734604,2:0.734604);
(1:0.320284,2:0.320284);
(1:0.274461,2:0.274461);
(1:1.024264,2:1.024264);
(1:0.015664,2:0.015664);
(1:0.772820,2:0.772820);
