(1:0.466395,2:0.466395);
(1:0.661519,2:0.661519);
(1:1.520711,2:1.520711);
(1:1.520696,2:1.520696);
(1:0.942676,2:0.942676);
(1:1.177678,2:1.177678);
(1:0.101187,2:0.101187);
(1:0.289251,2:0.289251);
(1:1.103258,2:1.103258);
(1:0.357610,2:0.357610);
(1:0.012403,2:0.012403);
(1:0.247456,2:0.247456);
(1:0.829624,2:0.829624);
(1:1.893646,2:1.893646);
(1:0.091591,2:0.091591);
(1:0.650037,2:0.650037);
(1:0.209198,2:0.209198);
(1:0.454810,2:0.454810);
(1:0.026410,2:0.026410);
(1:0.381613,2:0.381613);
(1:0.120530,2:0.120530);
(1:0.045408,2:0.045408);
(1:1.214735,2:1.214735);
(1:0.513130,2:0.513130);
(1:0.724789,2:0.724789);
(1:0.662465,2:0.662465);
(1:0.205272,2:0.205272);
(1:0.407963,2:0.407963);
(1:1.190861,2:1.190861);
(1:0.165427,2:0.165427);
(1:0.329302,2:0.329302);
(1:0.311580,2:0.311580);
(1:0.694394,2:0.694394);
(1:0.114607,2:0.114607);
(1:0.183570,2:0.183570);
(1:0.031315,2:0.031315);
(1:0.293428,2:0.293428);
(1:0.253621,2:0.253621);
(1:0.541776,2:0.541776);
(1:0.821018,2:0.821018);
(1:0.586715,2:0.586715);
(1:0.113362,2:0.113362);
(1:1.681302,2:1.681302);
(1:1.088988,2:1.088988);
(1:0.023567,2:0.023567);
(1:0.068398,2:0.068398);
(1:0.016080,2:0.016080);
(1:0.663167,2:0.663167);
