(1:0.048573,2:0.048573);
(1:0.027381,2:0.027381);
(1:0.753262,2:0.753262);
(1:0.100166,2:0.100166);
(1:0.114298,2:0.114298);
(1:0.170888,2:0.170888);
(1:0.123664,2:0.123664);
(1:1.479165,2:1.479165);
(1:1.305897,2:1.305897);
(1:0.979535,2:0.979535);
(1:1.181216,2:1.181216);
(1:0.005454,2:0.005454);
(1:0.050094,2:0.050094);
(1:0.087923,2:0.087923);
(1:0.187022,2:0.187022);
(1:0.374128,2:0.374128);
(1:0.075359,2:0.075359);
(1:0.508810,2:0.508810);
(1:0.617148,2:0.617148);
(1:0.709003,2:0.709003);
(1:1.039662,2:1.039662);
(1:0.052734,2:0.052734);
(1:1.452907,2:1.452907);
(1:0.306442,2:0.306442);
