(1:0.582602,2:0.582602);
(1:0.678752,2:0.678752);
(1:0.214829,2:0.214829);
(1:0.179603,2:0.179603);
(1:0.342872,2:0.342872);
(1:0.119795,2:0.119795);
(1:1.108591,2:1.108591);
(1:0.020219,2:0.020219);
(1:0.883698,2:0.883698);
(1:1.092642,2:1.092642);
(1:0.239460,2:0.239460);
(1:0.659108,2:0.659108);
(1:0.161455,2:0.161455);
(1:0.091653,2:0.091653);
(1:1.759532,2:1.759532);
(1:0.035729,2:0.035729);
(1:0.085231,2:0.085231);
(1:1.223057,2:1.223057);
(1:0.239493,2:0.239493);
(1:0.334430,2:0.334430);
(1:0.654719,2:0.654719);
(1:0.085608,2:0.085608);
(1:0.048619,2:0.048619);
(1:0.984269,2:0.984269);
(1:0.501004,2:0.501004);
(1:0.073382,2:0.073382);
(1:0.028054,2:0.028054);
(1:1.370176,2:1.370176);
(1:0.139351,2:0.139351);
(1:0.499111,2:0.499111);
(1:0.638088,2:0.638088);
(1:0.232334,2:0.232334);
(1:0.776407,2:0.776407);
(1:0.600583,2:0.600583);
(1:0.790650,2:0.790650);
(1:0.665080,2:0.665080);
(1:0.003486,2:0.003486);
(1:0.047288,2:0.047288);
(1:0.233232,2:0.233232);
(1:0.839998,2:0.839998);
(1:0.336419,2:0.336419);
(1:0.230889,2:0.230889);
(1:1.040640,2:1.040640);
(1:0.364985,2:0.364985);
(1:0.255568,2:0.255568);
(1:0.036429,2:0.036429);
(1:0.901109,2:0.901109);
(1:1.329711,2:1.329711);
(1:2.216678,2:2.216678);
(1:0.416115,2:0.416115);
(1:0.841903,2:0.841903);
(1:0.052331,2:0.052331);
(1:0.163256,2:0.163256);
(1:1.385940,2:1.385940);
(1:0.139642,2:0.139642);
(1:0.651060,2:0.651060);
(1:0.007081,2:0.007081);
(1:0.001995,2:0.001995);
(1:0.693887,2:0.693887);
(1:0.398380,2:0.398380);
