(1:0.043952,2:0.043952);
(1:0.438086,2:0.438086);
(1:0.053572,2:0.053572);
(1:0.151812,2:0.151812);
(1:1.431398,2:1.431398);
(1:0.362711,2:0.362711);
(1:0.047501,2:0.047501);
(1:1.393136,2:1.393136);
(1:0.583377,2:0.583377);
(1:0.115669,2:0.115669);
(1:0.076473,2:0.076473);
(1:0.410691,2:0.410691);
(1:0.034116,2:0.034116);
(1:0.374273,2:0.374273);
(1:0.036185,2:0.036185);
(1:0.941053,2:0.941053);
(1:0.507204,2:0.507204);
(1:0.532452,2:0.532452);
(1:0.754815,2:0.754815);
(1:0.152279,2:0.152279);
(1:0.305927,2:0.305927);
(1:0.137539,2:0.137539);
(1:0.410419,2:0.410419);
(1:0.105012,2:0.105012);
(1:0.950516,2:0.950516);
(1:1.482625,2:1.482625);
(1:0.011336,2:0.011336);
(1:1.156358,2:1.156358);
(1:1.595932,2:1.595932);
(1:0.295481,2:0.295481);
(1:0.076513,2:0.076513);
(1:0.006825,2:0.006825);
(1:0.478222,2:0.478222);
(1:1.363534,2:1.363534);
(1:1.486616,2:1.486616);
(1:0.749777,2:0.749777);
(1:0.190071,2:0.190071);
(1:0.228655,2:0.228655);
(1:0.204480,2:0.204480);
(1:0.118973,2:0.118973);
(1:0.559947,2:0.559947);
(1:0.323600,2:0.323600);
(1:1.011652,2:1.011652);
(1:0.887723,2:0.887723);
(1:0.341762,2:0.341762);
(1:0.593108,2:0.593108);
(1:0.250159,2:0.250159);
(1:0.302856,2:0.302856);
(1:0.452922,2:0.452922);
(1:0.101452,2:0.101452);
(1:1.240007,2:1.240007);
(1:0.207545,2:0.207545);
(1:0.373214,2:0.373214);
(1:1.210132,2:1.210132);
(1:0.063470,2:0.063470);
(1:0.541773,2:0.541773);
(1:0.011975,2:0.011975);
(1:0.241839,2:0.241839);
