(1:0.132077,2:0.132077);
(1:0.459344,2:0.459344);
(1:0.113362,2:0.113362);
(1:0.158356,2:0.158356);
(1:0.130339,2:0.130339);
(1:0.376295,2:0.376295);
(1:0.087370,2:0.087370);
(1:0.159625,2:0.159625);
(1:0.255113,2:0.255113);
(1:0.895400,2:0.895400);
(1:0.568752,2:0.568752);
(1:1.169697,2:1.169697);
(1:1.072224,2:1.072224);
(1:0.117791,2:0.117791);
(1:0.117899,2:0.117899);
(1:0.213070,2:0.213070);
(1:0.492505,2:0.492505);
(1:0.622360,2:0.622360);
(1:0.786457,2:0.786457);
(1:0.907435,2:0.907435);
(1:0.270142,2:0.270142);
(1:0.075873,2:0.075873);
(1:1.194661,2:1.194661);
(1:0.108073,2:0.108073);
(1:0.810163,2:0.810163);
(1:0.055714,2:0.055714);
(1:0.181010,2:0.181010);
(1:0.731417,2:0.731417);
(1:0.051237,2:0.051237);
(1:0.326582,2:0.326582);
(1:0.038340,2:0.038340);
(1:0.809235,2:0.809235);
(1:1.215430,2:1.215430);
(1:0.079083,2:0.079083);
(1:0.294953,2:0.294953);
(1:0.381275,2:0.381275);
(1:0.292059,2:0.292059);
(1:0.495416,2:0.495416);
(1:0.833833,2:0.833833);
(1:0.330221,2:0.330221);
(1:0.041059,2:0.041059);
(1:0.617704,2:0.617704);
(1:1.086282,2:1.086282);
(1:0.161768,2:0.161768);
(1:0.051008,2:0.051008);
(1:0.254448,2:0.254448);
(1:0.492442,2:0.492442);
(1:0.355000,2:0.355000);
(1:0.113628,2:0.113628);
(1:0.497935,2:0.497935);
(1:0.582707,2:0.582707);
(1:0.685804,2:0.685804);
(1:0.251333,2:0.251333);
(1:0.493061,2:0.493061);
(1:0.808335,2:0.808335);
(1:1.115702,2:1.115702);
(1:0.031074,2:0.031074);
(1:0.132213,2:0.132213);
(1:0.087367,2:0.087367);
(1:0.188719,2:0.188719);
(1:0.098418,2:0.098418);
(1:0.540752,2:0.540752);
(1:0.045544,2:0.045544);
(1:1.809707,2:1.809707);
(1:0.865318,2:0.865318);
(1:0.323041,2:0.323041);
(1:0.205721,2:0.205721);
(1:0.023803,2:0.023803);
(1:0.912484,2:0.912484);
