(1:0.215554,2:0.215554);
(1:1.493224,2:1.493224);
(1:0.514394,2:0.514394);
(1:0.157847,2:0.157847);
(1:0.321389,2:0.321389);
(1:0.546167,2:0.546167);
(1:0.267201,2:0.267201);
(1:0.867865,2:0.867865);
(1:0.393015,2:0.393015);
(1:0.502350,2:0.502350);
(1:0.699247,2:0.699247);
(1:0.075466,2:0.075466);
(1:0.184499,2:0.184499);
(1:0.700035,2:0.700035);
(1:1.006715,2:1.006715);
(1:0.223421,2:0.223421);
(1:0.160581,2:0.160581);
(1:0.060024,2:0.060024);
(1:0.477056,2:0.477056);
(1:1.369658,2:1.369658);
(1:0.228853,2:0.228853);
(1:0.379484,2:0.379484);
(1:0.019927,2:0.019927);
(1:0.235988,2:0.235988);
(1:0.045217,2:0.045217);
(1:0.952971,2:0.952971);
(1:0.018057,2:0.018057);
(1:0.213133,2:0.213133);
(1:0.735577,2:0.735577);
(1:0.544833,2:0.544833);
(1:0.699104,2:0.699104);
(1:1.400522,2:1.400522);
(1:0.966453,2:0.966453);
(1:0.175488,2:0.175488);
(1:0.289978,2:0.289978);
(1:0.353726,2:0.353726);
(1:1.024060,2:1.024060);
(1:0.289002,2:0.289002);
(1:0.223269,2:0.223269);
(1:0.150728,2:0.150728);
(1:0.232875,2:0.232875);
(1:0.954966,2:0.954966);
(1:0.235835,2:0.235835);
(1:0.381621,2:0.381621);
(1:1.030030,2:1.030030);
(1:0.920628,2:0.920628);
(1:0.207985,2:0.207985);
(1:0.738009,2:0.738009);
(1:0.511708,2:0.511708);
(1:0.932263,2:0.932263);
(1:1.242383,2:1.242383);
(1:0.013567,2:0.013567);
(1:0.891558,2:0.891558);
(1:0.127483,2:0.127483);
(1:0.241124,2:0.241124);
(1:0.410781,2:0.410781);
(1:0.248507,2:0.248507);
(1:0.322702,2:0.322702);
(1:0.672881,2:0.672881);
(1:1.244115,2:1.244115);
(1:0.675913,2:0.675913);
(1:0.138427,2:0.138427);
(1:0.619845,2:0.619845);
(1:0.070119,2:0.070119);
(1:0.049334,2:0.049334);
