(1:0.302896,2:0.302896);
(1:0.231965,2:0.231965);
(1:0.277137,2:0.277137);
(1:0.807777,2:0.807777);
(1:0.650346,2:0.650346);
(1:0.994769,2:0.994769);
(1:0.148777,2:0.148777);
(1:0.347097,2:0.347097);
(1:0.058195,2:0.058195);
(1:0.136555,2:0.136555);
(1:0.758680,2:0.758680);
(1:0.431977,2:0.431977);
(1:0.473656,2:0.473656);
(1:1.459984,2:1.459984);
(1:0.778678,2:0.778678);
(1:0.232699,2:0.232699);
(1:0.142029,2:0.142029);
(1:1.371295,2:1.371295);
(1:0.517755,2:0.517755);
(1:0.238143,2:0.238143);
(1:0.060785,2:0.060785);
(1:0.105364,2:0.105364);
(1:0.160700,2:0.160700);
(1:0.806462,2:0.806462);
(1:0.218299,2:0.218299);
(1:0.232551,2:0.232551);
(1:0.126482,2:0.126482);
(1:0.825442,2:0.825442);
(1:0.635158,2:0.635158);
(1:0.150573,2:0.150573);
(1:0.109914,2:0.109914);
(1:0.338088,2:0.338088);
(1:1.857901,2:1.857901);
(1:0.834971,2:0.834971);
(1:0.265764,2:0.265764);
(1:0.342654,2:0.342654);
(1:0.393734,2:0.393734);
(1:0.163412,2:0.163412);
(1:0.576980,2:0.576980);
(1:0.156196,2:0.156196);
(1:0.103306,2:0.103306);
(1:0.595496,2:0.595496);
(1:0.109191,2:0.109191);
(1:0.255658,2:0.255658);
(1:0.119275,2:0.119275);
(1:0.235997,2:0.235997);
(1:0.019209,2:0.019209);
(1:0.676040,2:0.676040);
(1:0.100981,2:0.100981);
(1:0.161123,2:0.161123);
(1:0.014157,2:0.014157);
(1:0.253716,2:0.253716);
(1:0.969531,2:0.969531);
(1:1.500964,2:1.500964);
(1:0.102839,2:0.102839);
