(1:0.225478,2:0.225478);
(1:0.223823,2:0.223823);
(1:0.467685,2:0.467685);
(1:0.085560,2:0.085560);
(1:0.210858,2:0.210858);
(1:0.189301,2:0.189301);
(1:0.302004,2:0.302004);
(1:0.114687,2:0.114687);
(1:0.067460,2:0.067460);
(1:0.244051,2:0.244051);
(1:1.529806,2:1.529806);
(1:0.082432,2:0.082432);
(1:0.926687,2:0.926687);
(1:0.818457,2:0.818457);
(1:0.117816,2:0.117816);
(1:0.769674,2:0.769674);
(1:0.691994,2:0.691994);
(1:0.392047,2:0.392047);
(1:0.291749,2:0.291749);
(1:0.179322,2:0.179322);
(1:0.742230,2:0.742230);
(1:0.049087,2:0.049087);
(1:0.011799,2:0.011799);
(1:0.073161,2:0.073161);
(1:0.859709,2:0.859709);
(1:0.099017,2:0.099017);
(1:1.154767,2:1.154767);
(1:0.386551,2:0.386551);
(1:0.393859,2:0.393859);
(1:0.520705,2:0.520705);
(1:0.576435,2:0.576435);
(1:0.180412,2:0.180412);
(1:1.265570,2:1.265570);
(1:0.144529,2:0.144529);
(1:0.101258,2:0.101258);
(1:1.672004,2:1.672004);
(1:0.476367,2:0.476367);
(1:0.430717,2:0.430717);
(1:0.059028,2:0.059028);
(1:0.442479,2:0.442479);
(1:0.086628,2:0.086628);
(1:0.790436,2:0.790436);
(1:0.691272,2:0.691272);
(1:0.355185,2:0.355185);
(1:1.588431,2:1.588431);
(1:0.135239,2:0.135239);
(1:0.224470,2:0.224470);
(1:0.333824,2:0.333824);
(1:0.300097,2:0.300097);
(1:1.375931,2:1.375931);
