(1:0.255047,2:0.255047);
(1:0.066245,2:0.066245);
(1:0.372539,2:0.372539);
(1:0.602517,2:0.602517);
(1:0.345007,2:0.345007);
(1:0.726494,2:0.726494);
(1:1.725394,2:1.725394);
(1:0.630478,2:0.630478);
(1:0.900818,2:0.900818);
(1:0.332511,2:0.332511);
(1:0.213674,2:0.213674);
(1:0.332611,2:0.332611);
(1:0.378689,2:0.378689);
(1:1.447947,2:1.447947);
(1:0.096377,2:0.096377);
(1:0.044367,2:0.044367);
(1:0.082268,2:0.082268);
(1:0.300406,2:0.300406);
(1:0.805762,2:0.805762);
(1:0.842760,2:0.842760);
(1:0.138218,2:0.138218);
(1:0.049916,2:0.049916);
(1:0.065010,2:0.065010);
(1:0.603324,2:0.603324);
(1:0.202443,2:0.202443);
(1:0.060403,2:0.060403);
(1:0.183347,2:0.183347);
(1:0.170379,2:0.170379);
(1:0.037909,2:0.037909);
(1:0.264525,2:0.264525);
(1:0.503260,2:0.503260);
(1:0.211905,2:0.211905);
(1:1.051204,2:1.051204);
(1:1.357263,2:1.357263);
(1:0.645246,2:0.645246);
(1:1.721488,2:1.721488);
(1:0.786798,2:0.786798);
(1:0.184986,2:0.184986);
(1:0.123707,2:0.123707);
(1:0.005014,2:0.005014);
(1:0.790410,2:0.790410);
(1:0.081936,2:0.081936);
(1:1.244100,2:1.244100);
(1:0.561070,2:0.561070);
(1:0.714749,2:0.714749);
(1:0.041775,2:0.041775);
(1:0.049401,2:0.049401);
(1:0.219740,2:0.219740);
(1:1.196412,2:1.196412);
(1:1.371309,2:1.371309);
(1:0.134379,2:0.134379);
(1:1.268664,2:1.268664);
(1:1.065614,2:1.065614);
(1:0.041214,2:0.041214);
(1:0.576809,2:0.576809);
(1:0.809857,2:0.809857);
(1:0.249989,2:0.249989);
