(1:1.160099,2:1.160099);
(1:0.094032,2:0.094032);
(1:0.174255,2:0.174255);
(1:0.233162,2:0.233162);
(1:0.830598,2:0.830598);
(1:0.234656,2:0.234656);
(1:0.274693,2:0.274693);
(1:0.246241,2:0.246241);
(1:0.480219,2:0.480219);
(1:1.551537,2:1.551537);
(1:0.553318,2:0.553318);
(1:0.712904,2:0.712904);
(1:0.114956,2:0.114956);
(1:0.510775,2:0.510775);
(1:0.251870,2:0.251870);
(1:0.620709,2:0.620709);
(1:0.260823,2:0.260823);
(1:1.501570,2:1.501570);
(1:0.025405,2:0.025405);
(1:0.814836,2:0.814836);
(1:0.232495,2:0.232495);
(1:0.148376,2:0.148376);
(1:0.380187,2:0.380187);
(1:0.123996,2:0.123996);
(1:0.492510,2:0.492510);
(1:0.288388,2:0.288388);
(1:0.050871,2:0.050871);
(1:0.438954,2:0.438954);
(1:0.043248,2:0.043248);
(1:0.802903,2:0.802903);
(1:0.092170,2:0.092170);
(1:1.610019,2:1.610019);
(1:0.080593,2:0.080593);
(1:0.067905,2:0.067905);
(1:0.034777,2:0.034777);
(1:0.105084,2:0.105084);
(1:0.403933,2:0.403933);
(1:0.053413,2:0.053413);
(1:0.211710,2:0.211710);
(1:1.064820,2:1.064820);
(1:0.346847,2:0.346847);
(1:0.408359,2:0.408359);
(1:0.865188,2:0.865188);
(1:0.103169,2:0.103169);
(1:0.253677,2:0.253677);
(1:0.049502,2:0.049502);
(1:0.169195,2:0.169195);
(1:0.308337,2:0.308337);
(1:0.085322,2:0.085322);
(1:0.138986,2:0.138986);
(1:0.357404,2:0.357404);
(1:0.223499,2:0.223499);
(1:1.350802,2:1.350802);
(1:0.052225,2:0.052225);
(1:1.290150,2:1.290150);
(1:1.124870,2:1.124870);
(1:0.369992,2:0.369992);
(1:0.342178,2:0.342178);
(1:0.021984,2:0.021984);
(1:0.137938,2:0.137938);
(1:0.350546,2:0.350546);
(1:1.420282,2:1.420282);
(1:0.464611,2:0.464611);
(1:0.253492,2:0.253492);
(1:0.208714,2:0.208714);
(1:0.313239,2:0.313239);
(1:0.610675,2:0.610675);
(1:0.719639,2:0.719639);
(1:0.465096,2:0.465096);
(1:0.003876,2:0.003876);
