(1:0.870050,2:0.870050);
(1:0.073812,2:0.073812);
(1:0.134824,2:0.134824);
(1:0.457301,2:0.457301);
(1:0.839897,2:0.839897);
(1:0.036415,2:0.036415);
(1:0.447983,2:0.447983);
(1:0.813735,2:0.813735);
(1:0.441886,2:0.441886);
(1:0.153761,2:0.153761);
(1:0.063159,2:0.063159);
(1:0.153321,2:0.153321);
(1:0.489970,2:0.489970);
(1:0.454473,2:0.454473);
(1:0.323011,2:0.323011);
(1:0.213394,2:0.213394);
(1:0.256764,2:0.256764);
(1:0.776512,2:0.776512);
(1:0.172700,2:0.172700);
(1:0.116128,2:0.116128);
(1:0.639877,2:0.639877);
(1:0.116386,2:0.116386);
(1:0.110607,2:0.110607);
(1:0.537302,2:0.537302);
(1:0.165355,2:0.165355);
(1:0.395169,2:0.395169);
(1:0.498047,2:0.498047);
(1:0.175787,2:0.175787);
(1:0.186744,2:0.186744);
(1:0.822734,2:0.822734);
(1:0.050783,2:0.050783);
(1:0.711573,2:0.711573);
(1:1.357285,2:1.357285);
(1:0.035442,2:0.035442);
(1:0.259420,2:0.259420);
(1:0.735045,2:0.735045);
(1:0.354429,2:0.354429);
(1:1.426279,2:1.426279);
(1:0.097257,2:0.097257);
(1:1.420597,2:1.420597);
(1:0.841828,2:0.841828);
(1:0.588893,2:0.588893);
(1:0.243661,2:0.243661);
(1:1.295970,2:1.295970);
(1:0.888998,2:0.888998);
(1:0.709150,2:0.709150);
(1:0.375692,2:0.375692);
(1:0.213020,2:0.213020);
(1:0.069533,2:0.069533);
(1:0.038877,2:0.038877);
(1:0.287244,2:0.287244);
(1:0.839038,2:0.839038);
(1:0.034081,2:0.034081);
(1:0.041768,2:0.041768);
(1:0.722494,2:0.722494);
(1:0.068652,2:0.068652);
(1:0.836933,2:0.836933);
(1:0.431863,2:0.431863);
(1:0.246505,2:0.246505);
(1:0.479354,2:0.479354);
(1:1.121032,2:1.121032);
(1:0.863374,2:0.863374);
