(1:0.355815,2:0.355815);
(1:0.877814,2:0.877814);
(1:0.593422,2:0.593422);
(1:0.085138,2:0.085138);
(1:0.081976,2:0.081976);
(1:0.322958,2:0.322958);
(1:0.109040,2:0.109040);
(1:0.074759,2:0.074759);
(1:0.426365,2:0.426365);
(1:0.401874,2:0.401874);
(1:0.957162,2:0.957162);
(1:0.107230,2:0.107230);
(1:0.079141,2:0.079141);
(1:0.626891,2:0.626891);
(1:0.066962,2:0.066962);
(1:1.311879,2:1.311879);
(1:1.544228,2:1.544228);
(1:0.578497,2:0.578497);
(1:0.051004,2:0.051004);
(1:0.564618,2:0.564618);
(1:0.195694,2:0.195694);
(1:0.024119,2:0.024119);
(1:0.206203,2:0.206203);
(1:0.128231,2:0.128231);
(1:1.368141,2:1.368141);
(1:1.437515,2:1.437515);
(1:0.123029,2:0.123029);
(1:0.705928,2:0.705928);
(1:0.177293,2:0.177293);
(1:0.758700,2:0.758700);
(1:0.179521,2:0.179521);
(1:0.681419,2:0.681419);
(1:0.027023,2:0.027023);
(1:0.026297,2:0.026297);
(1:0.242338,2:0.242338);
(1:0.637559,2:0.637559);
(1:0.386018,2:0.386018);
(1:0.324610,2:0.324610);
(1:0.348373,2:0.348373);
(1:0.754026,2:0.754026);
(1:0.069462,2:0.069462);
(1:0.777136,2:0.777136);
(1:1.402113,2:1.402113);
(1:0.131800,2:0.131800);
(1:1.852984,2:1.852984);
(1:0.602565,2:0.602565);
(1:0.054257,2:0.054257);
(1:0.133189,2:0.133189);
(1:0.687911,2:0.687911);
(1:0.315007,2:0.315007);
(1:0.024647,2:0.024647);
(1:0.644550,2:0.644550);
(1:1.335903,2:1.335903);
(1:1.282429,2:1.282429);
(1:0.022666,2:0.022666);
(1:0.317893,2:0.317893);
(1:0.493574,2:0.493574);
(1:0.630163,2:0.630163);
(1:1.040390,2:1.040390);
(1:0.545923,2:0.545923);
(1:0.133022,2:0.133022);
(1:0.249089,2:0.249089);
(1:1.707640,2:1.707640);
(1:1.192121,2:1.192121);
