(1:0.971931,2:0.971931);
(1:0.210147,2:0.210147);
(1:0.489649,2:0.489649);
(1:0.085683,2:0.085683);
(1:0.499372,2:0.499372);
(1:0.218780,2:0.218780);
(1:0.904943,2:0.904943);
(1:0.412501,2:0.412501);
(1:0.868815,2:0.868815);
(1:0.472615,2:0.472615);
(1:0.257734,2:0.257734);
(1:0.930834,2:0.930834);
(1:0.165014,2:0.165014);
(1:0.081404,2:0.081404);
(1:0.484487,2:0.484487);
(1:0.089958,2:0.089958);
(1:0.921137,2:0.921137);
(1:0.518739,2:0.518739);
(1:1.433623,2:1.433623);
(1:0.174216,2:0.174216);
(1:0.154581,2:0.154581);
(1:0.840783,2:0.840783);
(1:0.788439,2:0.788439);
(1:0.665446,2:0.665446);
(1:1.208400,2:1.208400);
(1:1.422409,2:1.422409);
(1:0.234869,2:0.234869);
(1:0.004674,2:0.004674);
(1:0.110228,2:0.110228);
(1:1.404097,2:1.404097);
(1:0.255563,2:0.255563);
(1:0.159401,2:0.159401);
(1:0.079767,2:0.079767);
(1:0.008235,2:0.008235);
(1:0.495860,2:0.495860);
(1:0.385569,2:0.385569);
(1:0.654168,2:0.654168);
(1:0.506540,2:0.506540);
(1:0.005062,2:0.005062);
(1:1.796451,2:1.796451);
(1:0.577031,2:0.577031);
(1:0.246552,2:0.246552);
(1:0.505071,2:0.505071);
(1:0.121603,2:0.121603);
(1:1.539372,2:1.539372);
(1:1.026090,2:1.026090);
(1:0.646777,2:0.646777);
(1:0.073971,2:0.073971);
(1:0.151801,2:0.151801);
(1:0.998332,2:0.998332);
(1:0.090041,2:0.090041);
(1:0.050716,2:0.050716);
(1:0.543568,2:0.543568);
(1:0.153319,2:0.153319);
