(1:0.429221,2:0.429221);
(1:0.039297,2:0.039297);
(1:0.503608,2:0.503608);
(1:1.164931,2:1.164931);
(1:1.939276,2:1.939276);
(1:0.803944,2:0.803944);
(1:0.969528,2:0.969528);
(1:0.034372,2:0.034372);
(1:1.004131,2:1.004131);
(1:0.623327,2:0.623327);
(1:0.043110,2:0.043110);
(1:0.086850,2:0.086850);
(1:0.255430,2:0.255430);
(1:0.013328,2:0.013328);
(1:0.108453,2:0.108453);
(1:0.167718,2:0.167718);
(1:0.270776,2:0.270776);
(1:0.110484,2:0.110484);
(1:0.442048,2:0.442048);
(1:0.027491,2:0.027491);
(1:0.084763,2:0.084763);
(1:0.249409,2:0.249409);
(1:0.095413,2:0.095413);
(1:0.102144,2:0.102144);
(1:0.063399,2:0.063399);
(1:0.170048,2:0.170048);
(1:0.127394,2:0.127394);
(1:1.129231,2:1.129231);
(1:1.126745,2:1.126745);
(1:0.303208,2:0.303208);
(1:1.038683,2:1.038683);
(1:0.139045,2:0.139045);
(1:1.310668,2:1.310668);
(1:0.475916,2:0.475916);
(1:0.003678,2:0.003678);
(1:0.285011,2:0.285011);
(1:1.530648,2:1.530648);
(1:0.606129,2:0.606129);
(1:0.413706,2:0.413706);
(1:0.278083,2:0.278083);
(1:0.205314,2:0.205314);
(1:0.356405,2:0.356405);
(1:1.401807,2:1.401807);
(1:1.467440,2:1.467440);
(1:0.338807,2:0.338807);
(1:0.004696,2:0.004696);
(1:0.773982,2:0.773982);
(1:0.220245,2:0.220245);
(1:0.459963,2:0.459963);
(1:0.336180,2:0.336180);
(1:0.196404,2:0.196404);
(1:0.509939,2:0.509939);
(1:0.209277,2:0.209277);
(1:0.591855,2:0.591855);
(1:0.287595,2:0.287595);
(1:0.279011,2:0.279011);
(1:0.698074,2:0.698074);
(1:0.490734,2:0.490734);
(1:0.821535,2:0.821535);
