(1:0.168644,2:0.168644);
(1:1.383139,2:1.383139);
(1:0.057883,2:0.057883);
(1:1.080550,2:1.080550);
(1:0.751804,2:0.751804);
(1:0.226365,2:0.226365);
(1:0.407314,2:0.407314);
(1:0.020573,2:0.020573);
(1:1.487059,2:1.487059);
(1:0.891788,2:0.891788);
(1:0.254561,2:0.254561);
(1:0.146168,2:0.146168);
(1:0.544152,2:0.544152);
(1:0.292901,2:0.292901);
(1:1.322585,2:1.322585);
(1:0.247271,2:0.247271);
(1:0.120656,2:0.120656);
(1:0.595100,2:0.595100);
(1:1.192911,2:1.192911);
(1:0.662183,2:0.662183);
(1:0.632400,2:0.632400);
(1:0.463863,2:0.463863);
(1:0.252471,2:0.252471);
(1:0.565192,2:0.565192);
(1:1.439491,2:1.439491);
(1:0.139599,2:0.139599);
(1:0.239570,2:0.239570);
(1:0.535050,2:0.535050);
(1:0.016774,2:0.016774);
(1:0.718379,2:0.718379);
(1:0.154380,2:0.154380);
(1:0.324178,2:0.324178);
(1:0.430832,2:0.430832);
(1:0.545243,2:0.545243);
(1:0.498242,2:0.498242);
(1:0.084402,2:0.084402);
(1:1.078096,2:1.078096);
(1:1.419465,2:1.419465);
(1:0.135511,2:0.135511);
(1:0.845988,2:0.845988);
(1:0.801828,2:0.801828);
(1:0.086820,2:0.086820);
(1:0.679283,2:0.679283);
(1:0.007999,2:0.007999);
(1:0.058784,2:0.058784);
(1:0.241202,2:0.241202);
(1:0.217873,2:0.217873);
(1:1.372741,2:1.372741);
(1:0.837381,2:0.837381);
(1:1.603045,2:1.603045);
(1:0.177595,2:0.177595);
(1:0.253373,2:0.253373);
(1:0.455714,2:0.455714);
(1:0.343667,2:0.343667);
(1:0.782999,2:0.782999);
(1:0.311115,2:0.311115);
(1:0.063118,2:0.063118);
(1:0.146771,2:0.146771);
(1:0.067885,2:0.067885);
(1:1.213176,2:1.213176);
(1:0.267088,2:0.267088);
(1:0.080168,2:0.080168);
(1:0.254715,2:0.254715);
(1:0.869602,2:0.869602);
(1:0.253929,2:0.253929);
(1:0.198260,2:0.198260);
