(1:0.187823,2:0.187823);
(1:1.256436,2:1.256436);
(1:0.827388,2:0.827388);
(1:1.341608,2:1.341608);
(1:1.041630,2:1.041630);
(1:0.194322,2:0.194322);
(1:0.636549,2:0.636549);
(1:0.259266,2:0.259266);
(1:0.776282,2:0.776282);
(1:1.490700,2:1.490700);
(1:0.310241,2:0.310241);
(1:0.064249,2:0.064249);
(1:0.335144,2:0.335144);
(1:0.271026,2:0.271026);
(1:0.345867,2:0.345867);
(1:0.257734,2:0.257734);
(1:0.158093,2:0.158093);
(1:1.465188,2:1.465188);
(1:0.136477,2:0.136477);
(1:0.176666,2:0.176666);
(1:0.044554,2:0.044554);
(1:0.243454,2:0.243454);
(1:0.442365,2:0.442365);
(1:0.952669,2:0.952669);
(1:0.184822,2:0.184822);
(1:0.990776,2:0.990776);
(1:0.182349,2:0.182349);
(1:0.027069,2:0.027069);
(1:0.452948,2:0.452948);
(1:0.038383,2:0.038383);
(1:0.092895,2:0.092895);
(1:0.050970,2:0.050970);
(1:1.346349,2:1.346349);
(1:0.158566,2:0.158566);
(1:0.145333,2:0.145333);
(1:0.466155,2:0.466155);
(1:0.083573,2:0.083573);
(1:0.078484,2:0.078484);
(1:0.867066,2:0.867066);
(1:0.536991,2:0.536991);
(1:0.669267,2:0.669267);
(1:0.281392,2:0.281392);
(1:0.636696,2:0.636696);
(1:0.800542,2:0.800542);
(1:0.007307,2:0.007307);
(1:0.131145,2:0.131145);
(1:0.686475,2:0.686475);
(1:0.117821,2:0.117821);
(1:0.861581,2:0.861581);
(1:0.075828,2:0.075828);
(1:0.442813,2:0.442813);
(1:0.022460,2:0.022460);
(1:0.571763,2:0.571763);
(1:0.446528,2:0.446528);
(1:1.131383,2:1.131383);
(1:0.100778,2:0.100778);
(1:0.504426,2:0.504426);
(1:1.463194,2:1.463194);
(1:0.046391,2:0.046391);
(1:0.300640,2:0.300640);
(1:0.015133,2:0.015133);
(1:0.274839,2:0.274839);
(1:0.404004,2:0.404004);
(1:0.160218,2:0.160218);
