(1:0.238472,2:0.238472);
(1:0.049474,2:0.049474);
(1:0.449487,2:0.449487);
(1:0.138983,2:0.138983);
(1:1.446435,2:1.446435);
(1:0.095369,2:0.095369);
(1:1.552094,2:1.552094);
(1:1.369308,2:1.369308);
(1:0.460581,2:0.460581);
(1:0.608350,2:0.608350);
(1:0.444754,2:0.444754);
(1:0.030402,2:0.030402);
(1:0.063318,2:0.063318);
(1:0.090620,2:0.090620);
(1:0.102355,2:0.102355);
(1:0.382216,2:0.382216);
(1:0.496741,2:0.496741);
(1:0.053775,2:0.053775);
(1:0.177513,2:0.177513);
(1:0.804648,2:0.804648);
(1:0.186594,2:0.186594);
(1:0.659143,2:0.659143);
(1:0.019187,2:0.019187);
(1:0.085885,2:0.085885);
(1:0.632283,2:0.632283);
(1:0.110299,2:0.110299);
(1:0.235442,2:0.235442);
(1:0.486626,2:0.486626);
(1:0.195714,2:0.195714);
(1:0.197266,2:0.197266);
(1:0.745763,2:0.745763);
(1:0.005751,2:0.005751);
(1:0.457761,2:0.457761);
(1:0.080368,2:0.080368);
(1:0.091037,2:0.091037);
(1:0.022698,2:0.022698);
(1:0.675852,2:0.675852);
(1:0.605556,2:0.605556);
(1:1.684791,2:1.684791);
(1:0.894905,2:0.894905);
(1:0.008846,2:0.008846);
(1:0.205801,2:0.205801);
(1:0.090580,2:0.090580);
(1:0.072847,2:0.072847);
(1:0.046919,2:0.046919);
(1:0.290684,2:0.290684);
(1:0.081442,2:0.081442);
(1:0.369531,2:0.369531);
(1:0.217728,2:0.217728);
(1:0.616538,2:0.616538);
(1:0.714824,2:0.714824);
(1:0.024631,2:0.024631);
(1:0.137761,2:0.137761);
(1:0.187327,2:0.187327);
(1:0.040391,2:0.040391);
(1:0.514981,2:0.514981);
(1:0.075269,2:0.075269);
(1:0.216308,2:0.216308);
(1:0.028195,2:0.028195);
(1:0.243048,2:0.243048);
(1:0.903486,2:0.903486);
(1:0.880703,2:0.880703);
(1:0.887814,2:0.887814);
