(1:0.068069,2:0.068069);
(1:0.458203,2:0.458203);
(1:0.098139,2:0.098139);
(1:0.095608,2:0.095608);
(1:0.198707,2:0.198707);
(1:1.436641,2:1.436641);
(1:0.229744,2:0.229744);
(1:0.175760,2:0.175760);
(1:0.820141,2:0.820141);
(1:0.169130,2:0.169130);
(1:0.055628,2:0.055628);
(1:0.159935,2:0.159935);
(1:0.454147,2:0.454147);
(1:0.231731,2:0.231731);
(1:0.060931,2:0.060931);
(1:0.472889,2:0.472889);
(1:0.027859,2:0.027859);
(1:0.078940,2:0.078940);
(1:0.216049,2:0.216049);
(1:0.034974,2:0.034974);
(1:0.204941,2:0.204941);
(1:0.161203,2:0.161203);
(1:0.805966,2:0.805966);
(1:0.052244,2:0.052244);
(1:0.173393,2:0.173393);
(1:0.259897,2:0.259897);
(1:0.120189,2:0.120189);
(1:0.245395,2:0.245395);
(1:0.353131,2:0.353131);
(1:0.204108,2:0.204108);
(1:0.242991,2:0.242991);
(1:0.066439,2:0.066439);
(1:0.266216,2:0.266216);
(1:0.227152,2:0.227152);
(1:0.084898,2:0.084898);
(1:0.285823,2:0.285823);
(1:0.382149,2:0.382149);
(1:0.368579,2:0.368579);
(1:0.078823,2:0.078823);
(1:0.192483,2:0.192483);
(1:0.166339,2:0.166339);
(1:0.542579,2:0.542579);
(1:1.804462,2:1.804462);
(1:0.415168,2:0.415168);
(1:0.544943,2:0.544943);
(1:0.008825,2:0.008825);
(1:0.089600,2:0.089600);
(1:0.065213,2:0.065213);
(1:0.330892,2:0.330892);
(1:0.922393,2:0.922393);
(1:0.316780,2:0.316780);
(1:0.065466,2:0.065466);
(1:0.033528,2:0.033528);
(1:0.150819,2:0.150819);
(1:0.408067,2:0.408067);
(1:0.033722,2:0.033722);
(1:0.107965,2:0.107965);
(1:0.464207,2:0.464207);
