(1:0.499183,2:0.499183);
(1:0.668141,2:0.668141);
(1:0.643618,2:0.643618);
(1:1.432954,2:1.432954);
(1:0.592968,2:0.592968);
(1:0.064176,2:0.064176);
(1:0.436566,2:0.436566);
(1:0.308575,2:0.308575);
(1:1.001088,2:1.001088);
(1:0.022266,2:0.022266);
(1:1.043981,2:1.043981);
(1:0.135862,2:0.135862);
(1:1.753910,2:1.753910);
(1:1.429278,2:1.429278);
(1:0.693970,2:0.693970);
(1:0.413961,2:0.413961);
(1:0.322890,2:0.322890);
(1:0.127816,2:0.127816);
(1:0.064694,2:0.064694);
(1:0.287537,2:0.287537);
(1:0.017977,2:0.017977);
(1:0.181120,2:0.181120);
(1:0.117165,2:0.117165);
(1:0.805582,2:0.805582);
(1:0.233765,2:0.233765);
(1:0.018260,2:0.018260);
(1:1.336122,2:1.336122);
(1:0.516172,2:0.516172);
(1:0.152375,2:0.152375);
(1:0.583344,2:0.583344);
(1:1.137053,2:1.137053);
(1:0.883703,2:0.883703);
(1:0.691150,2:0.691150);
(1:1.533367,2:1.533367);
(1:1.372970,2:1.372970);
(1:0.946807,2:0.946807);
(1:0.304462,2:0.304462);
(1:0.399727,2:0.399727);
(1:0.262239,2:0.262239);
(1:0.794415,2:0.794415);
(1:0.757084,2:0.757084);
(1:0.342917,2:0.342917);
(1:1.403817,2:1.403817);
(1:0.034211,2:0.034211);
(1:0.169685,2:0.169685);
