(1:0.359257,2:0.359257);
(1:0.066859,2:0.066859);
(1:0.407089,2:0.407089);
(1:0.590290,2:0.590290);
(1:0.055693,2:0.055693);
(1:0.244727,2:0.244727);
(1:0.188420,2:0.188420);
(1:0.542834,2:0.542834);
(1:0.880617,2:0.880617);
(1:0.212483,2:0.212483);
(1:0.555002,2:0.555002);
(1:0.195049,2:0.195049);
(1:0.617061,2:0.617061);
(1:0.354736,2:0.354736);
(1:0.108937,2:0.108937);
(1:0.154483,2:0.154483);
(1:0.956199,2:0.956199);
(1:0.459018,2:0.459018);
(1:0.060830,2:0.060830);
(1:1.436043,2:1.436043);
(1:0.409126,2:0.409126);
(1:0.323576,2:0.323576);
(1:0.139550,2:0.139550);
(1:0.046087,2:0.046087);
(1:0.071118,2:0.071118);
(1:0.454039,2:0.454039);
(1:0.141298,2:0.141298);
(1:0.133780,2:0.133780);
(1:0.796267,2:0.796267);
(1:0.123175,2:0.123175);
(1:1.025920,2:1.025920);
(1:0.036845,2:0.036845);
(1:0.534273,2:0.534273);
(1:0.066560,2:0.066560);
(1:0.182012,2:0.182012);
(1:0.043918,2:0.043918);
(1:0.263262,2:0.263262);
(1:0.720885,2:0.720885);
(1:0.081067,2:0.081067);
(1:0.489650,2:0.489650);
(1:0.222179,2:0.222179);
(1:0.049127,2:0.049127);
(1:0.440043,2:0.440043);
(1:0.364599,2:0.364599);
(1:1.369054,2:1.369054);
(1:0.381331,2:0.381331);
(1:0.105410,2:0.105410);
(1:0.783142,2:0.783142);
(1:0.140125,2:0.140125);
(1:0.356621,2:0.356621);
(1:0.325859,2:0.325859);
(1:0.102859,2:0.102859);
(1:0.085267,2:0.085267);
(1:0.469475,2:0.469475);
