(1:0.418918,2:0.418918);
(1:0.318782,2:0.318782);
(1:0.794449,2:0.794449);
(1:0.544720,2:0.544720);
(1:0.340126,2:0.340126);
(1:0.503223,2:0.503223);
(1:0.210570,2:0.210570);
(1:0.400407,2:0.400407);
(1:1.212103,2:1.212103);
(1:0.275800,2:0.275800);
(1:1.189625,2:1.189625);
(1:0.114890,2:0.114890);
(1:1.026141,2:1.026141);
(1:0.133318,2:0.133318);
(1:0.558937,2:0.558937);
(1:1.407434,2:1.407434);
(1:0.896080,2:0.896080);
(1:0.596906,2:0.596906);
(1:0.155043,2:0.155043);
(1:0.244521,2:0.244521);
(1:0.481077,2:0.481077);
(1:0.412444,2:0.412444);
(1:0.052167,2:0.052167);
(1:0.144147,2:0.144147);
(1:0.573247,2:0.573247);
(1:0.167065,2:0.167065);
(1:0.410317,2:0.410317);
(1:0.850751,2:0.850751);
(1:1.411303,2:1.411303);
(1:0.036207,2:0.036207);
(1:0.648671,2:0.648671);
(1:0.590916,2:0.590916);
(1:0.113992,2:0.113992);
(1:0.818625,2:0.818625);
(1:0.069665,2:0.069665);
(1:0.058371,2:0.058371);
(1:0.548320,2:0.548320);
(1:0.948770,2:0.948770);
(1:0.133320,2:0.133320);
(1:0.460472,2:0.460472);
(1:0.007477,2:0.007477);
(1:0.133700,2:0.133700);
(1:0.083099,2:0.083099);
(1:0.132049,2:0.132049);
(1:0.614559,2:0.614559);
(1:1.004157,2:1.004157);
(1:0.228838,2:0.228838);
(1:0.932036,2:0.932036);
(1:0.304521,2:0.304521);
(1:0.146522,2:0.146522);
(1:0.386472,2:0.386472);
(1:0.509280,2:0.509280);
(1:0.587791,2:0.587791);
(1:0.750275,2:0.750275);
(1:0.616363,2:0.616363);
