(1:0.150722,2:0.150722);
(1:0.138420,2:0.138420);
(1:1.177576,2:1.177576);
(1:0.185686,2:0.185686);
(1:0.381973,2:0.381973);
(1:0.257980,2:0.257980);
(1:0.054661,2:0.054661);
(1:0.132594,2:0.132594);
(1:0.479319,2:0.479319);
(1:0.319989,2:0.319989);
(1:0.769515,2:0.769515);
(1:0.171732,2:0.171732);
(1:0.497433,2:0.497433);
(1:0.452338,2:0.452338);
(1:0.758638,2:0.758638);
(1:0.368323,2:0.368323);
(1:0.090697,2:0.090697);
(1:0.707252,2:0.707252);
(1:0.050577,2:0.050577);
(1:0.343436,2:0.343436);
(1:0.008918,2:0.008918);
(1:0.253141,2:0.253141);
(1:0.332964,2:0.332964);
(1:0.643208,2:0.643208);
(1:0.240359,2:0.240359);
(1:0.150405,2:0.150405);
(1:1.458328,2:1.458328);
(1:0.247948,2:0.247948);
(1:0.385427,2:0.385427);
(1:0.248255,2:0.248255);
(1:0.360302,2:0.360302);
(1:0.103849,2:0.103849);
(1:0.512557,2:0.512557);
(1:0.772717,2:0.772717);
(1:0.161412,2:0.161412);
(1:0.259513,2:0.259513);
(1:0.040116,2:0.040116);
(1:0.169440,2:0.169440);
(1:0.024836,2:0.024836);
(1:0.495515,2:0.495515);
(1:0.509465,2:0.509465);
(1:0.204874,2:0.204874);
(1:0.201892,2:0.201892);
(1:0.086781,2:0.086781);
(1:0.822296,2:0.822296);
(1:0.237223,2:0.237223);
(1:0.372935,2:0.372935);
(1:0.250938,2:0.250938);
(1:0.244536,2:0.244536);
(1:0.718804,2:0.718804);
(1:1.023808,2:1.023808);
(1:0.225664,2:0.225664);
(1:0.085810,2:0.085810);
(1:0.089062,2:0.089062);
(1:0.420288,2:0.420288);
