(1:0.487497,2:0.487497);
(1:0.270491,2:0.270491);
(1:0.453492,2:0.453492);
(1:0.327605,2:0.327605);
(1:0.124089,2:0.124089);
(1:0.301621,2:0.301621);
(1:0.323271,2:0.323271);
(1:1.263443,2:1.263443);
(1:0.033026,2:0.033026);
(1:0.597629,2:0.597629);
(1:0.367964,2:0.367964);
(1:0.695090,2:0.695090);
(1:0.618908,2:0.618908);
(1:0.624207,2:0.624207);
(1:0.450351,2:0.450351);
(1:0.393652,2:0.393652);
(1:0.052534,2:0.052534);
(1:0.277225,2:0.277225);
(1:1.526595,2:1.526595);
(1:0.025613,2:0.025613);
(1:0.548708,2:0.548708);
(1:0.071530,2:0.071530);
(1:0.948417,2:0.948417);
(1:0.227611,2:0.227611);
(1:1.664279,2:1.664279);
(1:0.261497,2:0.261497);
(1:0.302432,2:0.302432);
(1:0.546635,2:0.546635);
(1:0.586398,2:0.586398);
(1:0.074725,2:0.074725);
(1:0.739115,2:0.739115);
(1:0.490892,2:0.490892);
(1:0.473372,2:0.473372);
(1:0.469540,2:0.469540);
(1:0.345701,2:0.345701);
(1:0.466378,2:0.466378);
(1:1.311313,2:1.311313);
(1:0.205310,2:0.205310);
(1:0.311362,2:0.311362);
(1:0.032066,2:0.032066);
(1:0.463969,2:0.463969);
(1:0.537243,2:0.537243);
(1:0.056110,2:0.056110);
(1:0.684806,2:0.684806);
(1:1.009830,2:1.009830);
(1:0.496744,2:0.496744);
(1:0.085976,2:0.085976);
(1:0.355469,2:0.355469);
(1:0.465737,2:0.465737);
(1:1.039991,2:1.039991);
(1:0.347259,2:0.347259);
(1:0.002378,2:0.002378);
(1:0.162624,2:0.162624);
(1:0.319170,2:0.319170);
(1:0.119566,2:0.119566);
(1:1.142398,2:1.142398);
(1:0.624765,2:0.624765);
(1:0.395966,2:0.395966);
(1:0.399215,2:0.399215);
(1:0.701861,2:0.701861);
(1:0.342904,2:0.342904);
(1:0.688018,2:0.688018);
(1:0.153574,2:0.153574);
(1:0.799833,2:0.799833);
(1:0.040625,2:0.040625);
(1:0.021422,2:0.021422);
(1:0.149388,2:0.149388);
