(1:1.570257,2:1.570257);
(1:0.590538,2:0.590538);
(1:0.614252,2:0.614252);
(1:0.295974,2:0.295974);
(1:0.478136,2:0.478136);
(1:0.530777,2:0.530777);
(1:0.175165,2:0.175165);
(1:0.680044,2:0.680044);
(1:0.027091,2:0.027091);
(1:1.319242,2:1.319242);
(1:0.096031,2:0.096031);
(1:0.050085,2:0.050085);
(1:0.043178,2:0.043178);
(1:0.437318,2:0.437318);
(1:0.364390,2:0.364390);
(1:0.225541,2:0.225541);
(1:1.367444,2:1.367444);
(1:0.052915,2:0.052915);
(1:0.268889,2:0.268889);
(1:0.328920,2:0.328920);
(1:0.611115,2:0.611115);
(1:0.258587,2:0.258587);
(1:1.662517,2:1.662517);
(1:0.015843,2:0.015843);
(1:0.189106,2:0.189106);
(1:0.043477,2:0.043477);
(1:1.460263,2:1.460263);
(1:0.059119,2:0.059119);
(1:1.266997,2:1.266997);
(1:0.104653,2:0.104653);
(1:0.102773,2:0.102773);
(1:0.041653,2:0.041653);
(1:0.327736,2:0.327736);
(1:0.469575,2:0.469575);
(1:0.144114,2:0.144114);
(1:0.446675,2:0.446675);
(1:0.031262,2:0.031262);
(1:0.138419,2:0.138419);
(1:0.628454,2:0.628454);
(1:0.587377,2:0.587377);
(1:0.435963,2:0.435963);
(1:0.815766,2:0.815766);
(1:0.112676,2:0.112676);
(1:0.835561,2:0.835561);
(1:0.143717,2:0.143717);
(1:0.351045,2:0.351045);
(1:1.122125,2:1.122125);
(1:0.433266,2:0.433266);
(1:0.843766,2:0.843766);
(1:0.196384,2:0.196384);
(1:0.431247,2:0.431247);
(1:0.018197,2:0.018197);
(1:0.270949,2:0.270949);
(1:0.027848,2:0.027848);
(1:0.154224,2:0.154224);
(1:1.018876,2:1.018876);
(1:1.506591,2:1.506591);
(1:0.232243,2:0.232243);
(1:0.908832,2:0.908832);
