(1:0.202982,2:0.202982);
(1:0.208939,2:0.208939);
(1:0.221734,2:0.221734);
(1:0.139441,2:0.139441);
(1:0.128521,2:0.128521);
(1:0.117822,2:0.117822);
(1:1.228305,2:1.228305);
(1:1.411688,2:1.411688);
(1:0.470525,2:0.470525);
(1:0.055972,2:0.055972);
(1:1.056638,2:1.056638);
(1:0.637133,2:0.637133);
(1:0.034788,2:0.034788);
(1:1.586148,2:1.586148);
(1:0.342340,2:0.342340);
(1:1.515207,2:1.515207);
(1:0.239794,2:0.239794);
(1:0.970914,2:0.970914);
(1:1.371980,2:1.371980);
(1:0.061105,2:0.061105);
(1:0.218908,2:0.218908);
(1:0.269584,2:0.269584);
(1:0.172657,2:0.172657);
(1:0.275961,2:0.275961);
(1:0.140762,2:0.140762);
(1:1.179179,2:1.179179);
(1:0.328770,2:0.328770);
(1:0.853331,2:0.853331);
(1:0.819838,2:0.819838);
(1:0.432212,2:0.432212);
(1:0.029798,2:0.029798);
(1:1.638080,2:1.638080);
(1:0.437737,2:0.437737);
(1:0.099847,2:0.099847);
(1:0.434140,2:0.434140);
(1:0.628251,2:0.628251);
(1:0.506694,2:0.506694);
(1:0.336781,2:0.336781);
(1:0.219624,2:0.219624);
(1:0.604309,2:0.604309);
(1:0.451335,2:0.451335);
(1:0.009640,2:0.009640);
(1:0.928277,2:0.928277);
(1:0.041875,2:0.041875);
(1:0.159636,2:0.159636);
(1:0.133081,2:0.133081);
(1:0.058539,2:0.058539);
(1:0.048851,2:0.048851);
(1:1.089255,2:1.089255);
(1:0.085032,2:0.085032);
(1:0.441008,2:0.441008);
(1:1.384461,2:1.384461);
(1:0.957580,2:0.957580);
(1:0.399743,2:0.399743);
(1:0.043253,2:0.043253);
