(1:0.855033,2:0.855033);
(1:0.158597,2:0.158597);
(1:0.564501,2:0.564501);
(1:0.138330,2:0.138330);
(1:0.989428,2:0.989428);
(1:1.073954,2:1.073954);
(1:0.447508,2:0.447508);
(1:0.235557,2:0.235557);
(1:0.227606,2:0.227606);
(1:1.677505,2:1.677505);
(1:0.110681,2:0.110681);
(1:0.020169,2:0.020169);
(1:0.251967,2:0.251967);
(1:1.322733,2:1.322733);
(1:0.979648,2:0.979648);
(1:0.716819,2:0.716819);
(1:0.536277,2:0.536277);
(1:0.103890,2:0.103890);
(1:0.180946,2:0.180946);
(1:0.056042,2:0.056042);
(1:0.368712,2:0.368712);
(1:0.083853,2:0.083853);
(1:0.456585,2:0.456585);
(1:0.167226,2:0.167226);
(1:0.183212,2:0.183212);
(1:0.091582,2:0.091582);
(1:0.230652,2:0.230652);
(1:0.528968,2:0.528968);
(1:0.286837,2:0.286837);
(1:0.510735,2:0.510735);
(1:0.138443,2:0.138443);
(1:0.059001,2:0.059001);
(1:1.167885,2:1.167885);
(1:1.105100,2:1.105100);
(1:0.172808,2:0.172808);
(1:0.224814,2:0.224814);
(1:1.635224,2:1.635224);
(1:1.475680,2:1.475680);
(1:0.638331,2:0.638331);
(1:0.090555,2:0.090555);
(1:1.518973,2:1.518973);
(1:0.262498,2:0.262498);
(1:0.377121,2:0.377121);
(1:0.291257,2:0.291257);
(1:0.495769,2:0.495769);
