(1:0.297608,2:0.297608);
(1:1.070220,2:1.070220);
(1:0.670363,2:0.670363);
(1:0.289952,2:0.289952);
(1:0.935833,2:0.935833);
(1:0.201990,2:0.201990);
(1:0.583784,2:0.583784);
(1:1.815168,2:1.815168);
(1:0.162888,2:0.162888);
(1:1.026504,2:1.026504);
(1:2.144740,2:2.144740);
(1:0.421963,2:0.421963);
(1:0.324611,2:0.324611);
(1:0.417514,2:0.417514);
(1:0.343011,2:0.343011);
(1:0.164730,2:0.164730);
(1:0.515903,2:0.515903);
(1:1.388406,2:1.388406);
(1:0.017746,2:0.017746);
(1:0.168058,2:0.168058);
(1:0.235200,2:0.235200);
(1:1.142254,2:1.142254);
(1:0.533967,2:0.533967);
(1:0.140481,2:0.140481);
(1:0.009880,2:0.009880);
(1:0.040831,2:0.040831);
(1:1.475472,2:1.475472);
(1:0.107736,2:0.107736);
(1:1.534045,2:1.534045);
(1:0.743774,2:0.743774);
(1:0.469031,2:0.469031);
(1:0.055914,2:0.055914);
(1:1.478208,2:1.478208);
(1:0.420036,2:0.420036);
(1:0.111757,2:0.111757);
(1:0.712064,2:0.712064);
(1:1.409151,2:1.409151);
(1:0.084098,2:0.084098);
(1:0.794044,2:0.794044);
(1:0.946580,2:0.946580);
(1:0.672052,2:0.672052);
(1:0.421652,2:0.421652);
(1:0.050973,2:0.050973);
(1:0.047148,2:0.047148);
(1:1.015200,2:1.015200);
(1:0.893250,2:0.893250);
(1:0.184515,2:0.184515);
(1:0.060810,2:0.060810);
(1:1.526988,2:1.526988);
(1:0.233203,2:0.233203);
(1:1.065531,2:1.065531);
(1:0.724604,2:0.724604);
(1:0.260693,2:0.260693);
(1:0.047522,2:0.047522);
(1:0.273536,2:0.273536);
(1:1.157729,2:1.157729);
