(1:1.404834,2:1.404834);
(1:0.064090,2:0.064090);
(1:0.656332,2:0.656332);
(1:0.224768,2:0.224768);
(1:0.028400,2:0.028400);
(1:0.385085,2:0.385085);
(1:0.270914,2:0.270914);
(1:1.081308,2:1.081308);
(1:0.561332,2:0.561332);
(1:0.127480,2:0.127480);
(1:0.968166,2:0.968166);
(1:1.204705,2:1.204705);
(1:0.320505,2:0.320505);
(1:0.314965,2:0.314965);
(1:0.196848,2:0.196848);
(1:1.177613,2:1.177613);
(1:0.532956,2:0.532956);
(1:0.090173,2:0.090173);
(1:0.566197,2:0.566197);
(1:0.317302,2:0.317302);
(1:0.274330,2:0.274330);
(1:0.069452,2:0.069452);
(1:0.009155,2:0.009155);
(1:0.228822,2:0.228822);
(1:0.568992,2:0.568992);
(1:0.534089,2:0.534089);
(1:0.813024,2:0.813024);
(1:0.501792,2:0.501792);
(1:0.448800,2:0.448800);
(1:0.230161,2:0.230161);
(1:1.826762,2:1.826762);
(1:0.692540,2:0.692540);
(1:0.607889,2:0.607889);
(1:0.044764,2:0.044764);
(1:0.919310,2:0.919310);
(1:1.646919,2:1.646919);
(1:0.005574,2:0.005574);
(1:0.524396,2:0.524396);
(1:0.414502,2:0.414502);
(1:0.012464,2:0.012464);
(1:0.067131,2:0.067131);
(1:0.603835,2:0.603835);
(1:0.034856,2:0.034856);
(1:0.086175,2:0.086175);
(1:0.355250,2:0.355250);
(1:0.267943,2:0.267943);
(1:0.233746,2:0.233746);
(1:0.334397,2:0.334397);
(1:0.049657,2:0.049657);
(1:0.695684,2:0.695684);
(1:0.940797,2:0.940797);
(1:0.124220,2:0.124220);
(1:0.349155,2:0.349155);
(1:0.124038,2:0.124038);
(1:1.125659,2:1.125659);
(1:0.408610,2:0.408610);
(1:0.393101,2:0.393101);
(1:1.531678,2:1.531678);
(1:0.267610,2:0.267610);
(1:0.101164,2:0.101164);
(1:0.154235,2:0.154235);
(1:0.064263,2:0.064263);
(1:1.447217,2:1.447217);
(1:0.935416,2:0.935416);
(1:0.612753,2:0.612753);
(1:0.373821,2:0.373821);
