(1:0.656315,2:0.656315);
(1:0.416754,2:0.416754);
(1:1.036168,2:1.036168);
(1:0.236857,2:0.236857);
(1:0.720635,2:0.720635);
(1:0.211265,2:0.211265);
(1:0.057025,2:0.057025);
(1:0.413547,2:0.413547);
(1:0.450086,2:0.450086);
(1:0.527405,2:0.527405);
(1:0.573659,2:0.573659);
(1:0.278468,2:0.278468);
(1:0.048433,2:0.048433);
(1:0.165320,2:0.165320);
(1:1.795709,2:1.795709);
(1:0.298203,2:0.298203);
(1:0.275704,2:0.275704);
(1:0.515973,2:0.515973);
(1:0.043650,2:0.043650);
(1:0.305589,2:0.305589);
(1:0.315159,2:0.315159);
(1:0.071172,2:0.071172);
(1:0.282066,2:0.282066);
(1:0.187877,2:0.187877);
(1:1.038784,2:1.038784);
(1:1.578800,2:1.578800);
(1:0.717066,2:0.717066);
(1:1.350227,2:1.350227);
(1:0.079611,2:0.079611);
(1:1.465197,2:1.465197);
(1:0.381749,2:0.381749);
(1:0.087768,2:0.087768);
(1:0.177608,2:0.177608);
(1:0.062630,2:0.062630);
(1:0.056835,2:0.056835);
(1:0.240140,2:0.240140);
(1:0.130569,2:0.130569);
(1:0.249071,2:0.249071);
(1:0.039832,2:0.039832);
(1:0.616580,2:0.616580);
(1:0.050804,2:0.050804);
(1:0.027234,2:0.027234);
(1:1.348574,2:1.348574);
(1:1.401898,2:1.401898);
(1:0.083563,2:0.083563);
(1:0.241668,2:0.241668);
(1:0.318223,2:0.318223);
(1:0.026813,2:0.026813);
(1:0.043314,2:0.043314);
(1:0.033758,2:0.033758);
(1:0.870434,2:0.870434);
(1:0.353978,2:0.353978);
(1:0.082472,2:0.082472);
(1:0.326511,2:0.326511);
(1:0.031003,2:0.031003);
(1:1.498872,2:1.498872);
