(1:0.346296,2:0.346296);
(1:0.401333,2:0.401333);
(1:0.809933,2:0.809933);
(1:0.132562,2:0.132562);
(1:0.213381,2:0.213381);
(1:0.506342,2:0.506342);
(1:0.231299,2:0.231299);
(1:0.257290,2:0.257290);
(1:0.264169,2:0.264169);
(1:0.205587,2:0.205587);
(1:0.234848,2:0.234848);
(1:0.455315,2:0.455315);
(1:0.337497,2:0.337497);
(1:0.279619,2:0.279619);
(1:0.577747,2:0.577747);
(1:0.277916,2:0.277916);
(1:0.066234,2:0.066234);
(1:0.123693,2:0.123693);
(1:0.117303,2:0.117303);
(1:0.683417,2:0.683417);
(1:1.113834,2:1.113834);
(1:0.969740,2:0.969740);
(1:0.235749,2:0.235749);
(1:1.275124,2:1.275124);
(1:0.857936,2:0.857936);
(1:0.036399,2:0.036399);
(1:1.864529,2:1.864529);
(1:0.224287,2:0.224287);
(1:1.051024,2:1.051024);
(1:0.815522,2:0.815522);
(1:0.256278,2:0.256278);
(1:0.518586,2:0.518586);
(1:0.610499,2:0.610499);
(1:0.214728,2:0.214728);
(1:0.241051,2:0.241051);
(1:0.302390,2:0.302390);
(1:0.847681,2:0.847681);
(1:0.143220,2:0.143220);
(1:0.765705,2:0.765705);
(1:0.325104,2:0.325104);
(1:0.351451,2:0.351451);
(1:0.501059,2:0.501059);
(1:0.464009,2:0.464009);
(1:0.101729,2:0.101729);
(1:0.359194,2:0.359194);
(1:0.251086,2:0.251086);
(1:0.102232,2:0.102232);
(1:0.503691,2:0.503691);
(1:0.670747,2:0.670747);
(1:0.526591,2:0.526591);
(1:0.919105,2:0.919105);
(1:0.677601,2:0.677601);
(1:0.069405,2:0.069405);
(1:0.705798,2:0.705798);
(1:1.307371,2:1.307371);
(1:0.142186,2:0.142186);
(1:0.102371,2:0.102371);
(1:0.528775,2:0.528775);
(1:0.646830,2:0.646830);
(1:1.342039,2:1.342039);
(1:0.625137,2:0.625137);
