(1:0.334237,2:0.334237);
(1:1.142573,2:1.142573);
(1:0.446336,2:0.446336);
(1:0.344156,2:0.344156);
(1:0.434951,2:0.434951);
(1:1.427057,2:1.427057);
(1:0.099821,2:0.099821);
(1:0.098308,2:0.098308);
(1:0.189288,2:0.189288);
(1:0.057177,2:0.057177);
(1:0.390724,2:0.390724);
(1:0.240764,2:0.240764);
(1:0.402120,2:0.402120);
(1:0.077597,2:0.077597);
(1:1.390027,2:1.390027);
(1:0.751053,2:0.751053);
(1:0.801616,2:0.801616);
(1:0.094853,2:0.094853);
(1:0.190823,2:0.190823);
(1:0.234333,2:0.234333);
(1:0.892615,2:0.892615);
(1:0.296452,2:0.296452);
(1:0.791051,2:0.791051);
(1:1.020174,2:1.020174);
(1:0.179170,2:0.179170);
(1:0.490474,2:0.490474);
(1:0.201170,2:0.201170);
(1:0.019068,2:0.019068);
(1:1.414303,2:1.414303);
(1:0.168386,2:0.168386);
(1:0.016952,2:0.016952);
(1:0.115449,2:0.115449);
(1:0.910688,2:0.910688);
(1:0.028345,2:0.028345);
(1:0.038139,2:0.038139);
(1:0.189807,2:0.189807);
(1:0.894659,2:0.894659);
(1:0.737128,2:0.737128);
(1:0.081959,2:0.081959);
(1:0.046487,2:0.046487);
(1:0.190492,2:0.190492);
(1:0.941553,2:0.941553);
(1:0.336021,2:0.336021);
(1:0.228861,2:0.228861);
(1:0.787739,2:0.787739);
(1:0.395368,2:0.395368);
(1:0.576895,2:0.576895);
(1:0.774847,2:0.774847);
(1:0.108293,2:0.108293);
(1:0.896565,2:0.896565);
(1:0.271858,2:0.271858);
(1:0.185027,2:0.185027);
(1:0.890498,2:0.890498);
(1:0.274309,2:0.274309);
(1:0.070072,2:0.070072);
(1:1.212595,2:1.212595);
(1:1.171673,2:1.171673);
(1:1.501207,2:1.501207);
(1:0.560015,2:0.560015);
(1:0.129569,2:0.129569);
(1:0.913570,2:0.913570);
(1:0.836279,2:0.836279);
(1:0.244716,2:0.244716);
(1:0.444634,2:0.444634);
(1:0.304963,2:0.304963);
(1:0.123508,2:0.123508);
(1:0.377465,2:0.377465);
(1:0.188771,2:0.188771);
(1:0.578634,2:0.578634);
(1:0.094586,2:0.094586);
