(1:1.182618,2:1.182618);
(1:0.437585,2:0.437585);
(1:0.277894,2:0.277894);
(1:0.787956,2:0.787956);
(1:1.726014,2:1.726014);
(1:0.155321,2:0.155321);
(1:0.246157,2:0.246157);
(1:0.117683,2:0.117683);
(1:0.268412,2:0.268412);
(1:0.395288,2:0.395288);
(1:1.208035,2:1.208035);
(1:0.337366,2:0.337366);
(1:0.647495,2:0.647495);
(1:0.083864,2:0.083864);
(1:0.123224,2:0.123224);
(1:0.212511,2:0.212511);
(1:1.637581,2:1.637581);
(1:0.439663,2:0.439663);
(1:0.063276,2:0.063276);
(1:0.504279,2:0.504279);
(1:0.023122,2:0.023122);
(1:1.683455,2:1.683455);
(1:0.040786,2:0.040786);
(1:0.118653,2:0.118653);
(1:0.055957,2:0.055957);
(1:0.241353,2:0.241353);
(1:0.741573,2:0.741573);
(1:0.941423,2:0.941423);
(1:0.595374,2:0.595374);
(1:0.033317,2:0.033317);
(1:0.585252,2:0.585252);
(1:0.173617,2:0.173617);
(1:0.062267,2:0.062267);
(1:0.213285,2:0.213285);
(1:0.091557,2:0.091557);
(1:0.158113,2:0.158113);
(1:0.117499,2:0.117499);
(1:0.006393,2:0.006393);
(1:0.014263,2:0.014263);
(1:0.567557,2:0.567557);
(1:0.163215,2:0.163215);
(1:0.069051,2:0.069051);
(1:0.337918,2:0.337918);
(1:0.716508,2:0.716508);
(1:0.248280,2:0.248280);
(1:0.236611,2:0.236611);
(1:0.603379,2:0.603379);
(1:0.348122,2:0.348122);
(1:0.213399,2:0.213399);
(1:0.293674,2:0.293674);
(1:0.209265,2:0.209265);
(1:0.096988,2:0.096988);
(1:0.734408,2:0.734408);
(1:0.371449,2:0.371449);
(1:0.138870,2:0.138870);
(1:0.230032,2:0.230032);
(1:0.176371,2:0.176371);
(1:0.228167,2:0.228167);
(1:0.607489,2:0.607489);
(1:0.103783,2:0.103783);
(1:0.053441,2:0.053441);
(1:0.769773,2:0.769773);
(1:0.132489,2:0.132489);
(1:1.055666,2:1.055666);
(1:0.265389,2:0.265389);
(1:0.344027,2:0.344027);
(1:0.286785,2:0.286785);
(1:0.172250,2:0.172250);
(1:0.830313,2:0.830313);
(1:0.938207,2:0.938207);
(1:0.096912,2:0.096912);
(1:0.509935,2:0.509935);
(1:0.028553,2:0.028553);
(1:0.816889,2:0.816889);
(1:0.717281,2:0.717281);
(1:1.196005,2:1.196005);
(1:0.064142,2:0.064142);
(1:0.951470,2:0.951470);
(1:0.197609,2:0.197609);
(1:0.295969,2:0.295969);
(1:1.370358,2:1.370358);
(1:0.351570,2:0.351570);
(1:0.196470,2:0.196470);
(1:0.781214,2:0.781214);
(1:0.735310,2:0.735310);
(1:0.510515,2:0.510515);
(1:0.535728,2:0.535728);
(1:0.070817,2:0.070817);
(1:0.023061,2:0.023061);
