(1:0.256186,2:0.256186);
(1:0.537135,2:0.537135);
(1:0.164449,2:0.164449);
(1:0.183732,2:0.183732);
(1:0.788450,2:0.788450);
(1:0.462488,2:0.462488);
(1:1.091803,2:1.091803);
(1:0.053599,2:0.053599);
(1:0.381490,2:0.381490);
(1:0.760117,2:0.760117);
(1:0.259324,2:0.259324);
(1:0.040373,2:0.040373);
(1:1.003379,2:1.003379);
(1:0.208271,2:0.208271);
(1:0.186713,2:0.186713);
(1:0.108544,2:0.108544);
(1:0.851666,2:0.851666);
(1:0.188058,2:0.188058);
(1:0.012576,2:0.012576);
(1:0.606091,2:0.606091);
(1:0.038331,2:0.038331);
(1:0.474378,2:0.474378);
(1:0.026164,2:0.026164);
(1:0.309973,2:0.309973);
(1:0.592560,2:0.592560);
(1:0.835571,2:0.835571);
(1:0.236033,2:0.236033);
(1:0.125340,2:0.125340);
(1:0.013792,2:0.013792);
(1:0.198087,2:0.198087);
(1:0.207917,2:0.207917);
(1:0.308368,2:0.308368);
(1:1.324221,2:1.324221);
(1:0.180444,2:0.180444);
(1:0.127349,2:0.127349);
(1:0.077686,2:0.077686);
(1:0.270787,2:0.270787);
(1:0.199009,2:0.199009);
(1:1.159631,2:1.159631);
(1:0.378116,2:0.378116);
(1:1.066291,2:1.066291);
(1:1.186448,2:1.186448);
(1:1.123636,2:1.123636);
(1:0.207457,2:0.207457);
(1:0.746263,2:0.746263);
(1:0.895900,2:0.895900);
(1:0.189386,2:0.189386);
(1:0.026458,2:0.026458);
(1:0.561895,2:0.561895);
(1:1.186257,2:1.186257);
(1:0.132686,2:0.132686);
(1:0.058304,2:0.058304);
(1:0.366031,2:0.366031);
(1:0.948371,2:0.948371);
(1:0.015233,2:0.015233);
(1:0.024604,2:0.024604);
(1:0.565312,2:0.565312);
(1:0.512370,2:0.512370);
(1:0.025405,2:0.025405);
(1:0.524688,2:0.524688);
(1:0.239051,2:0.239051);
(1:0.366236,2:0.366236);
(1:0.085737,2:0.085737);
(1:0.466310,2:0.466310);
(1:0.206740,2:0.206740);
