(1:0.603317,2:0.603317);
(1:0.083950,2:0.083950);
(1:0.817155,2:0.817155);
(1:0.060786,2:0.060786);
(1:0.315275,2:0.315275);
(1:0.153960,2:0.153960);
(1:1.131149,2:1.131149);
(1:0.462810,2:0.462810);
(1:0.287357,2:0.287357);
(1:0.053610,2:0.053610);
(1:0.087425,2:0.087425);
(1:0.246991,2:0.246991);
(1:0.398163,2:0.398163);
(1:0.315561,2:0.315561);
(1:0.479078,2:0.479078);
(1:0.582651,2:0.582651);
(1:0.030311,2:0.030311);
(1:0.247154,2:0.247154);
(1:0.216876,2:0.216876);
(1:0.222174,2:0.222174);
(1:0.471068,2:0.471068);
(1:1.433256,2:1.433256);
(1:0.010755,2:0.010755);
(1:0.008153,2:0.008153);
(1:0.159389,2:0.159389);
(1:1.063034,2:1.063034);
(1:0.041508,2:0.041508);
(1:0.353197,2:0.353197);
(1:1.543863,2:1.543863);
(1:0.107816,2:0.107816);
(1:0.258820,2:0.258820);
(1:0.244884,2:0.244884);
(1:0.006693,2:0.006693);
(1:0.009704,2:0.009704);
(1:1.009072,2:1.009072);
(1:0.059386,2:0.059386);
(1:0.565643,2:0.565643);
(1:0.246955,2:0.246955);
(1:0.548893,2:0.548893);
(1:0.872174,2:0.872174);
(1:0.242737,2:0.242737);
(1:1.057489,2:1.057489);
(1:0.232218,2:0.232218);
(1:0.223680,2:0.223680);
(1:0.892651,2:0.892651);
(1:0.718496,2:0.718496);
(1:1.454185,2:1.454185);
(1:0.651516,2:0.651516);
(1:0.189428,2:0.189428);
(1:0.264096,2:0.264096);
(1:0.826140,2:0.826140);
(1:0.386295,2:0.386295);
(1:0.354898,2:0.354898);
(1:0.563136,2:0.563136);
(1:0.155500,2:0.155500);
(1:0.845428,2:0.845428);
