(1:0.189985,2:0.189985);
(1:1.071860,2:1.071860);
(1:0.506213,2:0.506213);
(1:0.194254,2:0.194254);
(1:0.439353,2:0.439353);
(1:0.368642,2:0.368642);
(1:0.217044,2:0.217044);
(1:1.329039,2:1.329039);
(1:0.076098,2:0.076098);
(1:0.284964,2:0.284964);
(1:0.056814,2:0.056814);
(1:1.455331,2:1.455331);
(1:0.595453,2:0.595453);
(1:0.915942,2:0.915942);
(1:1.164199,2:1.164199);
(1:1.455327,2:1.455327);
(1:0.948310,2:0.948310);
(1:0.341885,2:0.341885);
(1:0.822369,2:0.822369);
(1:0.286821,2:0.286821);
(1:1.094792,2:1.094792);
(1:0.488738,2:0.488738);
(1:0.180426,2:0.180426);
(1:0.580471,2:0.580471);
(1:0.212491,2:0.212491);
(1:1.490738,2:1.490738);
(1:0.178814,2:0.178814);
(1:0.406735,2:0.406735);
(1:0.299078,2:0.299078);
(1:0.593133,2:0.593133);
(1:0.744451,2:0.744451);
(1:0.025152,2:0.025152);
(1:0.067433,2:0.067433);
(1:0.343145,2:0.343145);
(1:0.063660,2:0.063660);
(1:0.713670,2:0.713670);
(1:0.016276,2:0.016276);
(1:0.175928,2:0.175928);
(1:0.423360,2:0.423360);
(1:0.202361,2:0.202361);
(1:0.732156,2:0.732156);
(1:0.503064,2:0.503064);
(1:0.242942,2:0.242942);
(1:0.406420,2:0.406420);
(1:0.030974,2:0.030974);
(1:0.526764,2:0.526764);
(1:0.100336,2:0.100336);
(1:1.363031,2:1.363031);
(1:0.011129,2:0.011129);
(1:0.275711,2:0.275711);
(1:0.161897,2:0.161897);
(1:0.440823,2:0.440823);
(1:0.488979,2:0.488979);
(1:0.206215,2:0.206215);
(1:0.054297,2:0.054297);
(1:0.811132,2:0.811132);
(1:0.242528,2:0.242528);
(1:0.992700,2:0.992700);
(1:0.261048,2:0.261048);
(1:0.107915,2:0.107915);
(1:0.418577,2:0.418577);
