(1:0.301655,2:0.301655);
(1:1.526483,2:1.526483);
(1:0.369873,2:0.369873);
(1:0.496335,2:0.496335);
(1:0.724683,2:0.724683);
(1:1.479883,2:1.479883);
(1:0.337229,2:0.337229);
(1:0.212973,2:0.212973);
(1:0.097363,2:0.097363);
(1:0.268813,2:0.268813);
(1:0.271774,2:0.271774);
(1:0.677242,2:0.677242);
(1:0.651391,2:0.651391);
(1:0.617278,2:0.617278);
(1:0.050272,2:0.050272);
(1:0.248717,2:0.248717);
(1:0.761902,2:0.761902);
(1:0.071502,2:0.071502);
(1:0.438533,2:0.438533);
(1:0.647190,2:0.647190);
(1:0.123692,2:0.123692);
(1:0.192632,2:0.192632);
(1:0.029272,2:0.029272);
(1:0.920988,2:0.920988);
(1:0.746450,2:0.746450);
(1:1.285628,2:1.285628);
(1:1.565509,2:1.565509);
(1:1.566589,2:1.566589);
(1:0.023163,2:0.023163);
(1:1.003340,2:1.003340);
(1:0.232792,2:0.232792);
(1:0.920777,2:0.920777);
(1:0.141832,2:0.141832);
(1:0.763076,2:0.763076);
(1:0.321987,2:0.321987);
(1:0.506461,2:0.506461);
(1:0.824049,2:0.824049);
(1:0.638427,2:0.638427);
(1:0.085619,2:0.085619);
(1:0.164873,2:0.164873);
(1:0.299458,2:0.299458);
(1:0.741677,2:0.741677);
(1:0.123286,2:0.123286);
(1:1.666836,2:1.666836);
(1:0.416327,2:0.416327);
(1:1.491397,2:1.491397);
(1:0.320023,2:0.320023);
(1:0.336584,2:0.336584);
(1:0.036202,2:0.036202);
(1:0.797666,2:0.797666);
(1:1.363948,2:1.363948);
(1:1.101177,2:1.101177);
(1:0.083939,2:0.083939);
(1:0.131529,2:0.131529);
(1:0.816412,2:0.816412);
(1:0.780607,2:0.780607);
(1:0.245273,2:0.245273);
(1:0.002171,2:0.002171);
