(1:0.121618,2:0.121618);
(1:0.240702,2:0.240702);
(1:1.418513,2:1.418513);
(1:0.131096,2:0.131096);
(1:0.262963,2:0.262963);
(1:0.036212,2:0.036212);
(1:1.303262,2:1.303262);
(1:1.063009,2:1.063009);
(1:0.341642,2:0.341642);
(1:0.105487,2:0.105487);
(1:0.280943,2:0.280943);
(1:1.416804,2:1.416804);
(1:0.124149,2:0.124149);
(1:0.042202,2:0.042202);
(1:0.189939,2:0.189939);
(1:1.119255,2:1.119255);
(1:1.021556,2:1.021556);
(1:0.494230,2:0.494230);
(1:1.288459,2:1.288459);
(1:0.021005,2:0.021005);
(1:0.180254,2:0.180254);
(1:1.368515,2:1.368515);
(1:0.878191,2:0.878191);
(1:0.324341,2:0.324341);
(1:0.011186,2:0.011186);
(1:0.430326,2:0.430326);
(1:0.264597,2:0.264597);
(1:0.391572,2:0.391572);
